Country,Code,LandArea,Population,Density,GDP,Rural,CO2,PumpPrice,Military,Health,ArmedForces,Internet,Cell,HIV,Hunger,Diabetes,BirthRate,DeathRate,ElderlyPop,LifeExpectancy,FemaleLabor,Unemployment,Energy,Electricity,Developed
Kyrgyz Republic,KGZ,191.8,6.316,32.9,1281,63.6,1.65,0.56,4.39,6.6,21,38.2,121.9,0.2,6.5,7.1,24.8,5.4,4.7,71.2,51.6,7.2,650,1941,1
Lao PDR,LAO,230.8,7.062,30.6,2568,65,0.29,0.93,,3.74,129,25.5,54.1,0.3,16.6,4,23.4,6.6,4.1,67,80.7,0.6,,,
Latvia,LVA,62.18,1.927,31,18089,31.9,3.5,1.16,5.19,9.18,6,81.3,126.4,,2.5,4.9,10.7,14.8,20,74.7,74.7,7.9,2177,3507,2
Lebanon,LBN,10.23,6.849,669.5,8270,11.4,3.84,0.74,15.56,14.33,80,78.2,72.3,0.1,10.9,12.7,15.5,4.7,8.7,79.8,26.3,6.2,1197,2588,2
Lesotho,LSO,30.36,2.108,69.4,1324,71.8,1.21,0.7,3.82,10.9,2,29.8,70.9,23.8,12.8,3.9,27.5,12.5,4.5,54.6,62.1,23.6,,,
Liberia,LBR,96.32,4.819,50,674,48.8,0.21,0.8,1.48,3.86,2,8,56.2,1.4,38.8,2.4,33.9,7.7,3.1,63,55.7,2,,,
Libya,LBY,1759.54,6.679,3.8,7235,19.9,8.96,0.11,,0,,21.8,94.4,,,10.4,19.1,5.2,4.5,72.1,27.3,17.3,2809,1811,1
Liechtenstein,LIE,0.16,0.038,236.9,,85.7,1.18,,,,,98.1,122.4,,,7.8,8.9,6.6,,82.3,,,,,
Lithuania,LTU,62.64200195,2.79,44.5,19090,32.3,4.38,1.16,5.84,12.8,34,77.6,150.9,0.2,2.5,3.7,10.1,14.2,19.2,74.7,74.8,6,2387,3821,2
Luxembourg,LUX,2.43,0.608,250.1,114340,9,17.36,1.19,1.4,11.88,2,97.8,136.1,0.3,2.5,4.4,10.4,7.1,14.5,82.7,65.8,5.5,6861,13915,3
"Macao SAR, China",MAC,0.0304,0.632,20777.5,86355,0,2.17,,,,,83.2,328.8,,11.4,,12.2,3.9,10.5,84,73.5,2,,,
Madagascar,MDG,581.8,26.262,45.1,461,62.8,0.13,1.11,3.54,17.83,22,9.8,34.1,0.3,43.1,3.9,32.9,6.2,3,66.3,85,1.7,,,
Malawi,MWI,94.28,18.143,192.4,389,83.1,0.08,1.15,3.11,9.83,15,13.8,41.7,9.6,26.3,3.9,36.4,7.1,2.9,63.7,74.4,5.4,,,
Malaysia,MYS,328.55,31.529,96,11239,24,8.13,0.45,4.26,8.23,136,80.1,133.9,0.4,2.9,16.7,17,5,6.5,75.5,54.9,3.4,3003,4652,2
Maldives,MDV,0.3,0.516,1719,10224,60.2,3.07,,,20.15,,63.2,206.3,,11,9.2,17.7,3.3,4.2,77.6,43.7,6.1,,,
Mali,MLI,1220.19,19.078,15.6,901,57.6,0.08,1.12,14.29,5.43,18,12.7,118.8,1.2,6,2.4,42.1,10,2.5,58.5,63.4,9.6,,,
Malta,MLT,0.32,0.484,1511,30075,5.4,5.4,1.36,1.28,15.82,2,80.1,140.4,,2.5,8.8,9.2,7.6,19.9,82.5,57.4,4.6,1782,4925,2
Marshall Islands,MHL,0.18,0.058,324.5,3621,23,1.8,,,20.68,,38.7,30.1,,,30.5,,,,,,,,,
Mauritania,MRT,1030.7,4.403,4.3,1219,46.3,0.69,1.13,11.19,5.53,21,20.8,92.2,0.3,11.3,2.4,33.7,7.8,3.2,63.4,30.2,10.3,,,
Mauritius,MUS,2.03,1.265,623.3,11239,59.2,3.35,1.12,0.63,9.96,3,55.6,145.4,,5.8,22,10.7,8,11.5,74.5,52.2,6.9,1111,2183,1
Mexico,MEX,1943.95,126.191,64.9,9698,19.8,3.99,0.73,2.08,10.41,336,63.9,88.5,0.3,3.8,13.1,17.8,4.9,7.1,77.3,47.1,3.3,1562,2157,1
"Micronesia, Fed. Sts.",FSM,0.7,0.113,160.9,3058,77.3,1.4,,,5.73,,35.3,21.9,,,12,23.8,6.2,5.1,69.3,,,,,
Moldova,MDA,32.89,3.546,123.5,3189,57.4,1.39,0.8,0.95,12.12,7,76.1,90.4,0.6,,5.7,10.1,11.6,11.5,71.7,44.6,3.4,928,1386,1
Monaco,MCO,,0.039,,,0,,,,6.7,,97.1,85.2,,,5.5,,,,,,,,,
Mongolia,MNG,1553.56,3.17,2,4104,31.6,7.09,0.72,2.51,5.33,18,23.7,126.4,0.1,18.7,4.8,23.1,6.3,4.1,69.5,56.5,6.3,1828,2006,1
Montenegro,MNE,13.45,0.622,46.3,8761,33.2,3.56,1.16,3.24,12.06,12,71.3,166.1,0.1,2.5,10.1,11.2,9.9,15.3,77.3,53.7,15.5,1538,4612,2
Morocco,MAR,446.3,36.029,80.7,3238,37.5,1.75,0.99,10.48,9.07,246,61.8,122.9,0.1,3.9,7.1,19.5,5.1,7,76.1,23.1,9,555,904,1
Mozambique,MOZ,786.38,29.496,37.5,490,64,0.32,0.65,3.18,8.35,11,20.8,40,12.5,30.5,3.3,38.6,9.8,3.2,58.9,78,3.2,443,479,1
Myanmar,MMR,653.08,53.708,82.2,1326,69.4,0.41,0.54,15.2,4.79,513,30.7,89.8,0.7,10.5,4.6,17.6,8.2,6,66.7,51.7,1.6,369,215,1
Namibia,NAM,823.29,2.448,3,5931,50,1.65,0.76,8.8,13.8,16,36.8,105.8,12.1,25.4,3.9,28.7,7.1,3.6,64.9,58.7,23.1,794,1653,1
Nauru,NRU,0.02,0.013,635.2,9030,0,4.02,,,5.04,,57,88,,,24.1,,,,,,,,,
Nepal,NPL,143.35,28.088,195.9,1026,80.3,0.3,0.91,4.5,5.31,112,21.4,123.2,0.2,9.5,7.3,19.5,6.2,6,70.6,84.5,1.3,434,146,1
Netherlands,NLD,33.69,17.231,511.5,52978,8.5,9.92,1.68,2.9,19.31,41,93.2,120.5,0.2,2.5,5.3,9.9,8.8,19.2,81.6,75.4,3.9,4326,6713,3
New Caledonia,NCL,18.28,0.284,15.5,,29.3,16.01,,,,,82,,,11.6,23.4,14.5,5.5,10.1,77.1,65.9,13.6,,,
New Zealand,NZL,263.31,4.886,18.6,41966,13.5,7.69,1.4,3.03,22.48,9,90.8,136,0.1,2.5,8.1,12.4,7,15.6,81.7,76.4,4.5,4560,9026,3
Nicaragua,NIC,120.34,6.466,53.7,2029,41.5,0.79,0.91,2.17,20.04,12,27.9,131.6,0.2,16.2,11.5,19.1,4.8,5.7,75.7,53.9,4.5,596,568,1
Niger,NER,1266.7,22.443,17.7,412,83.6,0.11,0.88,9.49,5.69,10,10.2,40.9,0.3,14.4,2.4,47.8,9.5,2.6,60.4,68.9,0.3,150,51,1
Nigeria,NGA,910.77,195.875,215.1,2028,49.7,0.55,0.46,4.05,5.01,215,27.7,75.9,2.8,11.5,2.4,38.4,12.2,2.7,53.9,50.5,6,764,145,1
North Macedonia,MKD,25.22,2.083,82.6,6084,42,3.61,1.11,3.06,13.05,16,76.3,96.4,0.1,4.1,10.1,11.2,9.9,13.7,75.9,51.8,21.6,1262,3497,2
Northern Mariana Islands,MNP,0.46,0.057,123.7,,8.4,,,,,,,,,,,,,,,,,,,
Norway,NOR,365.1230078,5.314,14.6,81807,17.8,9.27,1.78,3.41,17.59,23,96.5,107.9,0.1,2.5,5.3,10.7,7.7,17,82.5,75.2,3.9,5596,23000,3
Oman,OMN,309.5,4.829,15.6,16419,15.5,15.19,0.45,19,7.57,47,80.2,149.8,,5.4,12.6,17.9,2.5,2.4,77.3,32.4,3.1,6041,6446,3
Pakistan,PAK,770.88,212.215,275.3,1473,63.3,0.85,0.79,18.51,3.86,936,15.5,73.4,0.1,20.5,8.4,27.7,7.2,4.5,66.6,25.2,3,460,448,1
Palau,PLW,0.46,0.018,38.9,17318,20.1,14.77,,,18.71,,,,,,15.9,12.4,10.3,,,,,,,
Panama,PAN,74.34,4.177,56.2,15575,32.3,2.26,0.74,0,21.44,26,57.9,126.7,1,9.2,8.3,19.2,5,8.1,78.2,57.4,3.9,1080,2064,1
Papua New Guinea,PNG,452.86,8.606,19,2723,86.8,0.8,,1.35,7.21,4,11.2,48.7,0.9,,17.7,27.3,7.1,3.9,65.7,47.9,2.4,,,
Paraguay,PRY,397.3,6.956,17.5,5871,38.4,0.86,1.04,4.82,16.18,27,61.1,109.6,0.5,11.2,8.3,20.7,5.8,6.6,73.2,60.5,4.7,783,1552,1
Peru,PER,1280,31.989,25,6947,22.1,2.05,0.99,5.57,15.71,158,48.7,121,0.3,8.8,6,18.9,5.7,7.3,75.2,73.3,2.8,790,1346,1
Philippines,PHL,298.17,106.652,357.7,3103,53.1,1.05,0.86,5.44,7.1,153,60.1,110.4,0.1,13.7,7.1,23,6.5,4.9,69.2,47.7,2.5,474,696,1
Poland,POL,306.19,37.979,124,15424,39.9,7.52,1.07,4.76,11.04,191,76,132.2,,2.5,5.9,10.6,10.6,17.3,77.9,63.1,3.7,2473,3972,2
Portugal,PRT,91.6055957,10.282,112.2,23146,34.8,4.33,1.54,4.08,13.4,52,73.8,113.9,0.6,2.5,9.9,8.4,10.6,21.9,81.1,71.8,6.9,2035,4663,2
Puerto Rico,PRI,8.87,3.195,360.2,31651,6.4,,,,,,72.8,92.5,,,12.9,7.3,8.9,15.5,80,39.9,11.4,,,
Qatar,QAT,11.61,2.782,239.6,69026,0.9,43.86,0.4,,6.29,22,95.9,151.1,0.1,,16.5,10,1.6,1.4,78.3,59,0.1,17923,14782,3
Romania,ROU,230.08,19.474,84.6,12301,46,3.52,1.16,5.96,11.32,126,63.7,113.8,0.1,2.5,9.7,9.7,13.3,18.3,75.3,58.2,4.3,1592,2584,2
Russian Federation,RUS,16376.87,144.478,8.8,11289,25.6,11.86,0.59,11.4,8.23,1454,76,157.9,1.2,2.5,6.2,12.9,12.9,14.6,72.1,68.9,4.7,4943,6603,3
Rwanda,RWA,24.67,12.302,498.7,773,82.8,0.08,1.17,4.68,8.88,35,21.8,72.2,2.7,36.1,4.3,30.4,5.8,3.1,67.5,84.7,1,,,
Samoa,WSM,2.83,0.196,69.3,4392,81.8,1.03,0.91,,12.48,,33.6,63.2,,3.1,9.2,24.3,5,5.8,75.2,25.4,8.3,,,
San Marino,SMR,0.06,0.034,563.1,,2.8,,,,12.24,,60.2,113.8,,,5.6,,,,,,,,,
Sao Tome and Principe,STP,0.96,0.211,219.8,2001,27.2,0.58,,,7.45,,29.9,85.1,,10.2,2.4,33.4,6.6,2.8,66.8,45.2,13.3,,,
Saudi Arabia,SAU,2149.69,33.7,15.7,23219,16.2,19.44,0.24,24.59,10.06,252,82.1,122.1,,5.5,17.7,19.2,3.6,3.4,74.7,24.6,5.9,6906,9401,3
Senegal,SEN,192.53,15.854,82.3,1522,52.8,0.62,1.14,8.8,6.15,19,29.6,99.4,0.4,11.3,2.4,35,5.7,3,67.5,36.5,6.5,279,229,1
Serbia,SRB,87.46,6.982,79.8,7234,43.9,5.28,1.16,4.38,12.34,32,70.3,124,0.1,5.6,10.1,9.2,14.8,17.9,76.1,59.3,13.5,1859,4272,2
Seychelles,SYC,0.46,0.097,210.4,16434,43.3,5.42,,3.88,10.03,0,58.8,176.6,,,10.6,17.2,7.8,8.9,74.3,,,,,
Sierra Leone,SLE,72.18,7.65,106,523,57.9,0.19,1.08,3.15,7.91,9,13.2,87.7,1.4,25.5,2.4,34.4,12.5,2.5,52.2,59,4.3,,,
Singapore,SGP,0.709000015,5.639,7953,64582,0,10.31,1.25,17.09,13.56,81,84.4,146.8,0.2,,11,8.9,5,13.6,82.9,69.1,3.8,5122,8845,3
Sint Maarten (Dutch part),SXM,,0.041,,,0,19.46,,,,,,,,,,,,,,,,,,
Slovak Republic,SVK,48.08,5.447,113.3,19547,46.3,5.66,1.32,3.01,13.71,16,81.6,130.7,0.1,2.7,7.3,10.7,9.9,15.6,77.2,66.4,6.8,2943,5137,3
Slovenia,SVN,20.14199951,2.067,102.6,26234,45.5,6.21,1.32,2.48,13.52,7,78.9,117.5,0.1,2.5,7.3,9.8,9.9,19.7,81.2,71.4,5.5,3236,6728,3
Solomon Islands,SLB,27.99,0.653,23.3,2163,76.3,0.34,,,8.04,,11.9,76.1,,12.3,18.7,28.2,4.7,3.5,71,63.4,1.8,,,
Somalia,SOM,627.34,15.008,23.9,499,55,0.05,1.41,,,20,2,48.3,0.1,,6.1,43.1,11.1,2.7,56.7,19.8,14,,,
South Africa,ZAF,1213.09,57.78,47.6,6340,33.6,8.98,0.92,2.95,13.32,80,56.2,156,18.8,6.1,5.5,20.7,9.6,5.5,63.4,53.4,27,2695,4198,2
South Sudan,SSD,,10.976,,,80.4,0.14,0.28,3.36,,185,8,22.2,2.4,,10.4,35.6,10.7,3.4,57.3,73.9,12.7,66,44,1
Spain,ESP,499.5639844,46.724,93.5,30524,19.7,5.03,1.26,3.09,15.14,196,84.6,113.3,0.4,2.5,7.2,8.4,9,19.7,83.3,68.8,15.5,2465,5356,3
Sri Lanka,LKA,62.71,21.67,345.6,4102,81.5,0.89,0.88,10.14,8.56,317,34.1,135.1,0.1,10.9,10.7,15,7,10.4,75.5,38.2,4.4,516,531,1
St. Kitts and Nevis,KNA,0.26,0.052,201.7,19829,69.2,4.55,,,8.15,,80.7,138.9,,,12.8,,,,,,,,,
St. Lucia,LCA,0.61,0.182,298.2,10315,81.3,2.28,,,8.46,,50.8,98.8,,,11.6,12,7.5,9.9,75.7,67.8,20.9,,,
St. Martin (French part),MAF,,0.037,,,,,,,,,,,,,,14.9,4.3,,79.7,,,,,
St. Vincent and the Grenadines,VCT,0.39,0.11,282.6,7378,47.8,1.92,,,9.56,,65.6,105.4,,5.7,11.6,15.2,7.3,8,73.3,63.5,19.8,,,
Sudan,SDN,,41.802,,977,65.4,0.3,0.95,11.54,10.73,124,30.9,70.7,0.2,25.2,15.7,32.6,7.4,3.6,64.7,25.2,12.9,381,190,1
Suriname,SUR,,0.576,3.7,5950,33.9,3.6,,,16.58,2,48.9,141.3,1.3,7.6,12.5,18,7.4,7.1,71.5,43.6,7.6,1247,3597,2
Sweden,SWE,407.31,10.183,25,54112,12.6,4.48,1.42,2.15,18.47,30,96.4,126.3,,2.5,4.8,11.5,9.1,20.1,82.3,81,6.4,4966,13480,3
Switzerland,CHE,39.51600098,8.517,215.5,82839,26.2,4.31,1.45,2.07,22.4,21,93.7,130.8,,2.5,5.6,10.3,7.9,18.6,83.6,79.5,4.9,3060,7520,3
Syrian Arab Republic,SYR,183.63,16.906,92.1,,45.8,1.64,,,,239,34.3,84.2,,,8.2,20.9,5.4,4.5,71,12.9,8.1,577,974,1
Tajikistan,TJK,138.79,9.101,65.6,827,72.9,0.63,0.71,,5.04,17,22,111,0.3,,7.1,28.3,5.1,3.6,71.2,29.3,10.9,340,1499,1
Tanzania,TZA,885.8,56.318,63.6,1051,66.2,0.23,0.87,6.91,9.52,28,16,69.7,4.5,32,5.8,37.8,6.5,3.1,66.3,81,1.9,497,104,1
Thailand,THA,510.89,69.429,135.9,7274,50.1,4.62,0.71,6.34,15.26,455,52.9,176,1.1,9,7,10.1,8,11.8,75.5,67.2,0.7,1969,2539,2
Timor-Leste,TLS,14.87,1.268,85.3,2036,69.4,0.4,1.1,1.41,3.22,2,27.5,120.1,,27.2,6.9,34.6,5.4,3.6,69.2,25.6,3,,,
Togo,TGO,54.39,7.889,145,672,58.3,0.37,0.71,7.11,4.25,10,12.4,77.8,2.1,16.2,6.2,33.5,8.6,2.9,60.5,77.7,1.7,462,155,1
Tonga,TON,0.72,0.103,143.3,4364,76.9,1.2,,,8.04,,41.2,99.9,,,15.4,23.6,6,5.8,73.2,47.4,1,,,
Trinidad and Tobago,TTO,5.13,1.39,270.9,16844,46.8,33.97,0.54,2.41,9.66,4,77.3,148.3,1.1,4.9,11,13.3,9.7,10.3,70.8,58,2.8,14364,7093,3
Tunisia,TUN,155.36,11.565,74.4,3447,31.1,2.61,0.73,6.89,13.72,48,55.5,124.3,0.1,4.9,8.5,17.9,6.3,8.3,75.9,27.1,15.5,950,1455,1
Turkey,TUR,769.63,82.32,107,9311,24.9,4.48,1.42,7.1,9.65,512,64.7,96.4,,2.5,12.1,16,5.8,8.4,76,37.5,10.9,1574,2847,2
Turkmenistan,TKM,469.93,5.851,12.5,6967,48.4,12.52,0.29,,8.71,42,21.3,162.8,,5.5,7.1,24.6,7.1,4.4,68,56.3,3.8,4893,2679,2
Turks and Caicos Islands,TCA,0.95,0.038,39.6,27142,6.9,5.81,,,,,,,,,,,,,,,,,,
Tuvalu,TUV,0.03,0.012,383.6,3701,37.6,1,,,9.01,,49.3,71.5,,,27.3,,,,,,,,,
Uganda,UGA,200.52,42.723,213.1,643,76.2,0.14,0.94,7.08,5.14,46,23.7,58.2,5.9,41.4,2.5,41.7,8.5,2.2,60.2,68.5,1.7,,,
Ukraine,UKR,579.29,44.623,77,3095,30.6,5.02,0.83,8.71,7.03,297,57.1,133.5,0.9,3.3,7.1,9.4,14.5,16.8,71.8,60.5,9.4,2334,3419,2
United Arab Emirates,ARE,71.02,9.631,135.6,43005,13.5,22.94,0.49,,7.89,63,94.8,210.9,,2.5,17.3,9.3,1.6,1.2,77.4,52,2.6,7648,11088,3
United Kingdom,GBR,241.93,66.489,274.8,42491,16.6,6.5,1.46,4.62,18.88,148,94.6,119.5,,2.5,4.3,11.4,9.2,18.7,81.2,72.8,4,2777,5130,3
United States,USA,9147.42,327.167,35.8,62641,17.7,16.5,0.71,9.01,39.46,1359,75.2,120.7,,2.5,10.8,11.8,8.5,15.8,78.5,66.8,3.9,6961,12994,3
Uruguay,URY,175.02,3.449,19.7,17278,4.7,1.98,1.5,5.76,19.49,22,68.3,147.5,0.6,2.5,6.9,13.9,9.4,14.8,77.6,68.4,8,1386,3085,2
Uzbekistan,UZB,425.4,32.955,77.5,1532,49.5,3.42,1.03,,9.2,68,52.3,76,0.3,7.4,7.6,22.1,5,4.6,71.4,57,5.2,,1645,1
Vanuatu,VUT,12.19,0.293,24,3033,74.7,0.58,1.31,,5.39,,25.7,82.5,,7.1,12,25.5,4.8,4.5,72.3,62.4,5.4,,,
"Venezuela, RB",VEN,882.05,28.87,32.7,,11.8,6.16,,,1.86,343,64.3,78.5,,11.7,6.5,18.7,5.7,6.8,74.7,52,8.4,,2719,2
Vietnam,VNM,310.07,95.54,308.1,2564,64.1,1.82,0.8,8.1,8.95,522,49.6,125.6,0.3,10.8,6,16.5,5.8,7.4,76.5,79.1,1.9,,1424,1
Virgin Islands (U.S.),VIR,0.35,0.107,305.6,,4.3,,,,,,64.4,,,,12.3,12.8,7.8,19.1,79.4,64.6,8.4,,,
West Bank and Gaza,PSE,6.02,4.569,759,3199,23.8,,1.54,,,,65.2,81.2,,,10.6,31.4,3.5,3.1,73.6,20.3,30.2,,,
"Yemen, Rep.",YEM,527.97,28.499,54,944,63.4,0.88,0.92,,0,40,26.7,54.4,,34.4,5.4,31,6.4,2.9,65.2,6.2,12.9,,220,1
Zambia,ZMB,743.39,17.352,23.3,1540,56.5,0.29,1.4,5.66,7.13,16,27.9,78.6,11.5,44.5,3.9,37.8,7.6,2.5,62.3,71.7,7.2,,717,1
Zimbabwe,ZWE,386.85,14.439,37.3,2147,67.8,0.88,1.34,5.61,14.51,51,27.1,85.3,13.3,46.6,1.8,32.3,7.9,2.8,61.7,79.5,4.9,,609,1
