Name,Salary,Team,POS
Matt Wieters,1.500,STL ,C
Daniel Hudson,1.500,TOR ,RP
Robbie Erlin,1.450,SD ,SP
T.J. McFarland,1.450,ARI ,RP
Tim Anderson,1.400,CWS ,SS
Ryan Buchter,1.400,OAK ,RP
Hansel Robles,1.400,LAA ,RP
Delino DeShields,1.400,TEX ,CF
Aaron Loup,1.400,SD ,RP
Charlie Culberson,1.395,ATL ,SS
Tommy Kahnle,1.388,NYY ,RP
Steven Wright,1.375,BOS ,SP
Dan Otero,1.350,CLE ,RP
Aaron Altherr,1.350,PHI ,RF
Tommy La Stella,1.350,LAA ,2B
Heath Hembree,1.313,BOS ,RP
Blaine Hardy,1.300,DET ,RP
Scott Oberg,1.300,COL ,RP
Brandon Drury,1.300,TOR ,3B
Ehire Adrianza,1.300,MIN ,SS
Hunter Strickland,1.300,SEA ,RP
Jeremy Hellickson,1.300,WSH ,RP
Daniel Norris,1.275,DET ,SP
Chaz Roe,1.275,TB ,RP
Alex Claudio,1.275,MIL ,RP
Dominic Leone,1.260,STL ,RP
Tony Sipp,1.250,WSH ,RP
Nick Hundley,1.250,OAK ,C
Matt Joyce,1.250,ATL ,OF
Lucas Duda,1.250,KC ,1B
Josh Tomlin,1.250,ATL ,RP
Greg Bird,1.200,NYY ,1B
Erik Kratz,1.200,SF ,C
Whit Merrifield,1.188,KC ,2B
Brandon Lowe,1.167,TB ,2B
Travis Jankowski,1.165,SD ,OF
Brandon Workman,1.150,BOS ,RP
Melky Cabrera,1.150,PIT ,LF
Kevin Plawecki,1.138,CLE ,C
Jose Martinez,1.125,STL ,LF
Adam Conley,1.125,MIA ,RP
Adam Morgan,1.100,PHI ,RP
Josh Phegley,1.075,OAK ,C
Nick Tropeano,1.075,LAA ,SP
Neil Ramirez,1.000,CLE ,RP
Brad Miller,1.000,CLE ,2B
Mark Reynolds,1.000,COL ,1B
Chris Herrmann,1.000,OAK ,C
Jeanmar Gomez,1.000,TEX ,RP
Peter Bourjos,1.000,LAA ,OF
Hanley Ramirez,1.000,CLE ,DH
Tony Wolters,0.960,COL ,C
Curt Casali,0.950,CIN ,C
Matt Andriese,0.920,ARI ,RP
Blake Swihart,0.910,BOS ,C
Roenis Elias,0.910,SEA ,RP
Greg Garcia,0.910,SD ,2B
John Ryan Murphy,0.900,ARI ,C
Joe Biagini,0.900,TOR ,RP
Trevor May,0.900,MIN ,RP
Marco Gonzales,0.900,SEA ,SP
Xavier Cedeno,0.900,CHC ,RP
Jesus Sucre,0.850,BAL ,C
Ji-Man Choi,0.850,TB ,1B
Nate Karns,0.800,BAL ,RP
Jesse Hahn,0.800,KC ,SP
Brian Flynn,0.800,KC ,RP
Guillermo Heredia,0.782,TB ,OF
Tony Barnette,0.750,CHC ,RP
Alex Wilson,0.750,MIL ,RP
Andrew Benintendi,0.718,BOS ,LF
Yimi Garcia,0.710,LAD ,RP
Gordon Beckham,0.700,DET ,2B
J.B. Shuck,0.700,PIT ,OF
Josh Hader,0.688,MIL ,RP
Aaron Judge,0.684,NYY ,RF
Willson Contreras,0.684,CHC ,C
Niko Goodrum,0.671,DET ,2B
Gary Sanchez,0.670,NYY ,C
Shohei Ohtani,0.650,LAA ,SP
Richard Rodriguez,0.650,PIT ,RP
Scott Barlow,0.650,KC ,SP
Terrance Gore,0.650,KC ,OF
Alex Bregman,0.641,HOU ,3B
Jesus Aguilar,0.638,MIL ,1B
Scott Schebler,0.625,CIN ,CF
Jose Berrios,0.620,MIN ,SP
Miguel Andujar,0.618,NYY ,3B
Albert Almora Jr.,0.616,CHC ,OF
Rafael Devers,0.615,BOS ,3B
Zac Rosscup,0.610,SEA ,RP
Zack Godley,0.609,ARI ,SP
Edwin Diaz,0.607,NYM ,RP
Joey Gallo,0.606,TEX ,LF
Gleyber Torres,0.605,NYY ,2B
Cody Bellinger,0.605,LAD ,RF
Chad Green,0.599,NYY ,RP
Brandon Nimmo,0.598,NYM ,LF
Nick Pivetta,0.598,PHI ,SP
Jordan Montgomery,0.597,NYY ,SP
Ross Stripling,0.595,LAD ,SP
Justin Miller,0.593,WSH ,RP
Mike Clevinger,0.592,CLE ,SP
Seth Lugo,0.592,NYM ,RP
Max Stassi,0.590,HOU ,C
Mitch Haniger,0.590,SEA ,LF
Zach Eflin,0.590,PHI ,SP
Jameson Taillon,0.588,PIT ,SP
Josh Bell,0.587,PIT ,1B
Brian Anderson,0.585,MIA ,3B
Dansby Swanson,0.585,ATL ,SS
Luke Jackson,0.585,ATL ,RP
Adam Frazier,0.584,PIT ,2B
Trevor Williams,0.584,PIT ,SP
Tony Kemp,0.584,HOU ,LF
Brian Goodwin,0.584,LAA ,LF
Tyler White,0.583,HOU ,1B
Robert Gsellman,0.583,NYM ,RP
Joe Musgrove,0.583,PIT ,SP
Hunter Renfroe,0.582,SD ,RF
Matt Strahm,0.582,SD ,SP
Kyle Crick,0.582,PIT ,RP
Edgar Santana,0.582,PIT ,RP
Luke Weaver,0.581,ARI ,SP
Omar Narvaez,0.581,SEA ,C
Wilmer Difo,0.581,WSH ,2B
Jonathan Holder,0.580,NYY ,RP
Matt Chapman,0.580,OAK ,3B
Jesse Winker,0.580,CIN ,LF
Reynaldo Lopez,0.580,CWS ,SP
Ryon Healy,0.580,SEA ,3B
Colin Moran,0.580,PIT ,3B
Sam Gaviglio,0.580,TOR ,RP
Luke Maile,0.579,TOR ,C
Luis Cessa,0.579,NYY ,SP
Teoscar Hernandez,0.579,TOR ,LF
Elias Diaz,0.579,PIT ,C
Mallex Smith,0.578,SEA ,CF
Harrison Bader,0.578,STL ,CF
Juan Soto,0.578,WSH ,LF
Jakob Junis,0.578,KC ,SP
Kevin McCarthy,0.578,KC ,RP
Brad Keller,0.578,KC ,SP
Hanser Alberto,0.578,BAL ,3B
Chad Kuhl,0.578,PIT ,SP
Domingo German,0.578,NYY ,RP
Ryan Brasier,0.578,BOS ,RP
Manuel Margot,0.577,SD ,CF
Erik Gonzalez,0.577,PIT ,SS
Matt Grace,0.576,WSH ,RP
Adalberto Mondesi,0.576,KC ,SS
Amed Rosario,0.576,NYM ,SS
Trey Mancini,0.576,BAL ,LF
Ozzie Albies,0.575,ATL ,2B
Jesse Biddle,0.575,ATL ,RP
Rhys Hoskins,0.575,PHI ,1B
Johan Camargo,0.575,ATL ,3B
Sean Newcomb,0.575,ATL ,SP
Shane Carle,0.575,ATL ,RP
A.J. Minter,0.575,ATL ,RP
Brian Johnson,0.575,BOS ,RP
Kendall Graveman,0.575,CHC ,SP
Yoan Moncada,0.575,CWS ,3B
Max Muncy,0.575,LAD ,1B
Austin Barnes,0.575,LAD ,C
Scott Alexander,0.575,LAD ,RP
Drew Steckenrider,0.575,MIA ,RP
Mitch Garver,0.575,MIN ,C
Nick Williams,0.575,PHI ,RF
Brandon Brennan,0.575,SEA ,RP
Luke Bard,0.575,LAA ,RP
Matt Olson,0.575,OAK ,1B
Tyler Naquin,0.575,CLE ,RF
Silvino Bracho,0.575,ARI ,RP
Steven Brault,0.575,PIT ,RP
Mikie Mahtook,0.575,DET ,CF
Edubray Ramos,0.574,PHI ,RP
Jose Osuna,0.574,PIT ,1B
Luke Voit,0.573,NYY ,1B
Tim Hill,0.573,KC ,RP
Lucas Giolito,0.573,CWS ,SP
Richard Bleier,0.573,BAL ,RP
Kevan Smith,0.573,LAA ,C
Jake Cave,0.573,MIN ,OF
Trevor Hildenberger,0.573,MIN ,RP
Keon Broxton,0.572,NYM ,CF
John Gant,0.571,STL ,SP
Adam Engel,0.571,CWS ,CF
Dylan Covey,0.571,CWS ,RP
Buck Farmer,0.571,DET ,RP
Jose Alvarado,0.571,TB ,RP
Max Moroff,0.571,CLE ,2B
Franmil Reyes,0.571,SD ,RF
Joey Wendle,0.570,TB ,3B
Daniel R. Robertson,0.570,TB ,2B
Jorge Alfaro,0.570,MIA ,C
Walker Buehler,0.570,LAD ,SP
Joey Rickard,0.570,BAL ,RF
Tyler Mahle,0.570,CIN ,SP
Wandy Peralta,0.570,CIN ,RP
Lewis Brinson,0.570,MIA ,CF
Trevor Richards,0.570,MIA ,SP
Ronald Guzman,0.570,TEX ,1B
Victor Caratini,0.570,CHC ,C
Isiah Kiner-Falefa,0.570,TEX ,C
John Brebbia,0.569,STL ,RP
Joe Jimenez,0.569,DET ,RP
Miguel Castro,0.569,BAL ,RP
Jace Fry,0.569,CWS ,RP
Felix Pena,0.569,LAA ,SP
Noe Ramirez,0.569,LAA ,RP
Nick Kingham,0.569,PIT ,RP
Dovydas Neverauskas,0.569,PIT ,RP
Tyler Austin,0.569,MIN ,1B
Sam Tuivailala,0.569,SEA ,RP
Hector Velazquez,0.569,BOS ,RP
Brent Suter,0.568,MIL ,SP
Tim Mayza,0.568,TOR ,RP
Eric Skoglund,0.568,KC ,SP
Jeff McNeil,0.568,NYM ,3B
Ben Gamel,0.568,MIL ,OF
Matt Koch,0.568,ARI ,RP
Jacob Barnes,0.568,MIL ,RP
Amir Garrett,0.568,CIN ,RP
Mike Wright,0.568,BAL ,SP
Reyes Moronta,0.568,SF ,RP
Chris Stratton,0.568,LAA ,SP
Trevor Gott,0.568,SF ,RP
Drew VerHagen,0.567,DET ,RP
Hunter Dozier,0.567,KC ,3B
JaCoby Jones,0.567,DET ,CF
John Hicks,0.567,DET ,C
Daniel Palka,0.567,CWS ,OF
Josh James,0.567,HOU ,RP
Tyler Glasnow,0.567,TB ,SP
Dinelson Lamet,0.567,SD ,SP
Framber Valdez,0.567,HOU ,RP
Daniel Stumpf,0.567,DET ,RP
Orlando Arcia,0.566,MIL ,SS
Pablo Reyes,0.566,PIT ,OF
Ryan Borucki,0.565,TOR ,SP
Joey Lucchesi,0.565,SD ,SP
Dylan Moore,0.565,SEA ,3B
Dylan Floro,0.565,LAD ,RP
Max Fried,0.565,ATL ,RP
German Marquez,0.565,COL ,SP
Julio Urias,0.565,LAD ,SP
Bryse Wilson,0.565,ATL ,SP
Kyle Wright,0.565,ATL ,SP
Chad Sobotka,0.565,ATL ,RP
Wes Parsons,0.565,ATL ,RP
Kyle Freeland,0.565,COL ,SP
Chad Pinder,0.565,OAK ,1B
Tayron Guerrero,0.565,MIA ,RP
Jharel Cotton,0.565,OAK ,SP
Andrew Knapp,0.565,PHI ,C
Chris Bassitt,0.565,OAK ,RP
Brock Stewart,0.565,LAD ,RP
Robert Stephenson,0.565,CIN ,SP
Alex Reyes,0.565,STL ,SP
Freddy Peralta,0.565,MIL ,SP
Jordan Luplow,0.565,CLE ,OF
Koda Glover,0.564,WSH ,RP
Ryne Stanek,0.564,TB ,RP
Drew Robinson,0.564,STL ,3B
Marco Hernandez,0.564,BOS ,3B
Seranthony Dominguez,0.564,PHI ,RP
Jacob Stallings,0.564,PIT ,C
Tyler O'Neill,0.564,STL ,OF
Randy Rosario,0.564,CHC ,RP
Adam Cimber,0.564,CLE ,RP
Taylor Williams,0.564,MIL ,RP
Mike Mayers,0.564,STL ,RP
Pedro Severino,0.564,BAL ,C
David Hess,0.564,BAL ,SP
Keynan Middleton,0.564,LAA ,RP
Ryan Yarbrough,0.563,TB ,SP
Phil Maton,0.563,SD ,RP
Corbin Burnes,0.563,MIL ,SP
Dalton Pompey,0.563,TOR ,OF
Eric Lauer,0.563,SD ,SP
Wander Suero,0.563,WSH ,RP
Willy Adames,0.562,TB ,SS
Chasen Bradford,0.562,SEA ,RP
Jorge Lopez,0.562,KC ,SP
Jack Flaherty,0.562,STL ,SP
Renato Nunez,0.562,BAL ,3B
Yairo Munoz,0.562,STL ,SS
Richard Urena,0.562,TOR ,SS
Yonny Chirinos,0.562,TB ,SP
David Bote,0.562,CHC ,3B
David Fletcher,0.562,LAA ,SS
Justin Anderson,0.562,LAA ,RP
Diego Castillo,0.562,TB ,RP
J.D. Davis,0.561,NYM ,3B
Brandon Woodruff,0.561,MIL ,SP
Dereck Rodriguez,0.561,SF ,SP
Bradley Zimmer,0.561,CLE ,CF
Socrates Brito,0.561,SD ,RF
Tyler Olson,0.561,CLE ,RP
Adam Kolarek,0.561,TB ,RP
Jake Bauers,0.560,CLE ,LF
Greg Allen,0.560,CLE ,OF
Miguel Diaz,0.560,SD ,RP
Wilmer Font,0.560,TB ,RP
Jose Castillo,0.560,SD ,RP
Franchy Cordero,0.560,SD ,CF
Dwight Smith Jr.,0.560,BAL ,OF
Thomas Pannone,0.560,TOR ,RP
Ronald Acuna Jr.,0.560,ATL ,LF
Carson Kelly,0.560,ARI ,C
David Dahl,0.560,COL ,LF
Ryan McMahon,0.560,COL ,2B
Raimel Tapia,0.560,COL ,OF
Antonio Senzatela,0.560,COL ,SP
Jose Rondon,0.560,CWS ,SS
Alex Verdugo,0.560,LAD ,OF
Caleb Ferguson,0.560,LAD ,RP
JT Riddle,0.560,MIA ,SS
Rosell Herrera,0.560,MIA ,OF
Willians Astudillo,0.560,MIN ,C
Adalberto Mejia,0.560,MIN ,RP
Matt Magill,0.560,MIN ,RP
Gabriel Moya,0.560,MIN ,RP
Daniel Gossett,0.560,OAK ,SP
Frankie Montas,0.560,OAK ,SP
Aaron Brooks,0.560,OAK ,SP
Robert Stock,0.560,SD ,RP
Christian Walker,0.560,ARI ,1B
Shane Bieber,0.560,CLE ,SP
Billy McKinney,0.559,TOR ,OF
Dominic Smith,0.559,NYM ,1B
Nick Rumbelow,0.559,SEA ,RP
Shawn Armstrong,0.559,SEA ,RP
Dakota Hudson,0.559,STL ,SP
Victor Alcantara,0.559,DET ,RP
Andrew Stevenson,0.559,WSH ,OF
Paul Fry,0.559,BAL ,RP
Jimmy Yacabonis,0.559,BAL ,RP
Manny Banuelos,0.559,CWS ,RP
Roman Quinn,0.559,PHI ,OF
Nick Burdi,0.559,PIT ,RP
Danny Jansen,0.559,TOR ,C
Grayson Greiner,0.559,DET ,C
Daniel Vogelbach,0.559,SEA ,1B
Rio Ruiz,0.559,BAL ,3B
Sam Travis,0.559,BOS ,1B
David Freitas,0.559,SEA ,C
Bobby Wahl,0.558,MIL ,RP
Yandy Diaz,0.558,TB ,3B
Steven Duggar,0.558,SF ,CF
Austin Wynns,0.558,BAL ,C
Jose De Leon,0.558,TB ,RP
Yohander Mendez,0.558,TEX ,SP
Luke Farrell,0.558,TEX ,RP
Victor Robles,0.558,WSH ,CF
Ryan O'Hearn,0.558,KC ,1B
Cedric Mullins,0.558,BAL ,CF
Kyle Farmer,0.558,CIN ,C
Alex Blandino,0.558,CIN ,3B
Taylor Cole,0.558,LAA ,RP
Drew Smith,0.558,NYM ,RP
Nick Martini,0.558,OAK ,OF
Lou Trivino,0.558,OAK ,RP
J.B. Wendelken,0.558,OAK ,RP
Ramon Laureano,0.558,OAK ,CF
Kevin Newman,0.558,PIT ,SS
Michael Reed,0.558,SF ,RF
Austin Meadows,0.557,TB ,RF
Stephen Tarpley,0.557,NYY ,RP
Ty Buttrey,0.557,LAA ,RP
Trey Wingenter,0.557,SD ,RP
Cam Gallagher,0.557,KC ,C
Pedro Araujo,0.557,BAL ,RP
Colten Brewer,0.557,BOS ,RP
Garrett Hampson,0.557,COL ,2B
DJ Johnson,0.557,COL ,RP
Harrison Musgrave,0.557,COL ,RP
Mike Tauchman,0.557,NYY ,OF
Jeffrey Springs,0.557,TEX ,RP
Yoan Lopez,0.557,ARI ,RP
Jacob Nix,0.557,SD ,SP
Anthony Banda,0.557,TB ,SP
Michael Perez,0.557,TB ,C
Mark Zagunis,0.557,CHC ,RF
Caleb Smith,0.557,MIA ,SP
Jalen Beeks,0.557,TB ,RP
Jonathan Davis,0.557,TOR ,OF
Michael Hermosillo,0.557,LAA ,OF
Christin Stewart,0.556,DET ,LF
Francisco Mejia,0.556,SD ,C
Tomas Nido,0.556,NYM ,C
Spencer Turnbull,0.556,DET ,SP
Ryan Burr,0.556,CWS ,RP
Ian Hamilton,0.556,CWS ,RP
Brett Kennedy,0.556,SD ,SP
Luis Guillorme,0.556,NYM ,2B
Jon Edwards,0.556,CLE ,RP
John Means,0.556,BAL ,RP
Matt Festa,0.556,SEA ,RP
Trevor Oaks,0.555,KC ,RP
Gerson Bautista,0.555,SEA ,RP
Justin Williams,0.555,STL ,OF
Troy Tulowitzki,0.555,NYY ,SS
Jordan Hicks,0.555,STL ,RP
Chris Paddack,0.555,SD ,SP
Richie Martin,0.555,BAL ,SS
Michael Kopech,0.555,CWS ,SP
Drew Jackson,0.555,BAL ,SS
Eric Stamets,0.555,CLE ,SS
Caleb Frare,0.555,CWS ,RP
Kyle Zimmer,0.555,KC ,RP
Chris Ellis,0.555,KC ,RP
Ben Heller,0.555,NYY ,RP
Garrett Cooper,0.555,MIA ,RF
Chad Wallach,0.555,MIA ,C
Pablo Lopez,0.555,MIA ,SP
Sandy Alcantara,0.555,MIA ,SP
Tyler Kinley,0.555,MIA ,RP
Nick Anderson,0.555,MIA ,RP
Austin Brice,0.555,MIA ,RP
Julian Fernandez,0.555,MIA ,RP
Riley Ferrell,0.555,MIA ,RP
Reed Garrett,0.555,DET ,RP
Gregory Soto,0.555,DET ,RP
Travis Bergen,0.555,SF ,RP
Connor Joe,0.555,SF ,3B
Scott Heineman,0.555,TEX ,OF
Trent Thornton,0.555,TOR ,SP
Elvis Luciano,0.555,TOR ,RP
Kyle Dowdy,0.555,TEX ,RP
Ryan Cordell,0.555,CWS ,OF
Kyle Bird,0.555,TEX ,RP
Javy Guerra,0.555,TOR ,RP
Fernando Tatis Jr.,0.555,SD ,SS
Dustin Peterson,0.555,DET ,OF
Pete Alonso,0.555,NYM ,1B
Tim Peterson,0.555,NYM ,RP
Jake Noll,0.555,WSH ,2B
Frank Schwindel,0.555,KC ,1B
Nick Vincent,0.555,SF ,RP
Rowdy Tellez,0.555,TOR ,1B
Ildemaro Vargas,0.555,ARI ,SS
Ryne Harper,0.555,MIN ,RP
