Player,Position,Team,TotalMoney,YearlySalary
Russell Wilson,QB,Seahawks,140.000,35.000
Ben Roethlisberger,QB,Steelers,68.000,34.000
Aaron Rodgers,QB,Packers,134.000,33.500
Jared Goff,QB,Rams,134.000,33.500
Carson Wentz,QB,Eagles,128.000,32.000
Matt Ryan,QB,Falcons,150.000,30.000
Kirk Cousins,QB,Vikings,84.000,28.000
Jacoby Brissett,QB,Colts,27.975,27.975
Jimmy Garoppolo,QB,49ers,137.500,27.500
Matt Stafford,QB,Lions,135.000,27.000
Derek Carr,QB,Raiders,125.025,25.005
Drew Brees,QB,Saints,50.000,25.000
Alex Smith,QB,Redskins,94.000,23.500
Khalil Mack,34OLB,Bears,141.000,23.500
Tom Brady,QB,Patriots,23.000,23.000
Aaron Donald,34DE,Rams,135.000,22.500
Joe Flacco,QB,Broncos,66.400,22.133
Nick Foles,QB,Jaguars,88.000,22.000
Julio Jones,WR,Falcons,66.000,22.000
Eli Manning,QB,Giants,84.000,21.000
Demarcus Lawrence,43DE,Cowboys,105.000,21.000
Philip Rivers,QB,Chargers,83.250,20.813
Frank Clark,43DE,Chiefs,104.000,20.800
Cam Newton,QB,Panthers,103.800,20.760
Michael Thomas,WR,Saints,96.250,19.250
Von Miller,34OLB,Broncos,114.500,19.083
Bobby Wagner,ILB,Seahawks,54.000,18.000
Tyreek Hill,WR,Chiefs,54.000,18.000
Trey Flowers,43DE,Lions,90.000,18.000
"Odell Beckham, Jr.",WR,Browns,90.000,18.000
Cameron Jordan,43DE,Saints,52.600,17.533
Fletcher Cox,43DT,Eagles,102.600,17.100
Dee Ford,43DE,49ers,85.000,17.000
Grady Jarrett,43DT,Falcons,68.000,17.000
Olivier Vernon,43DE,Browns,85.000,17.000
C.J. Mosley,ILB,Jets,85.000,17.000
J.J. Watt,34DE,Texans,100.000,16.667
Za'Darius Smith,34OLB,Packers,66.000,16.500
Mike Evans,WR,Buccaneers,82.500,16.500
Trent Brown,RT,Raiders,66.000,16.500
Chandler Jones,34OLB,Cardinals,82.500,16.500
Geno Atkins,43DT,Bengals,65.200,16.300
DeAndre Hopkins,WR,Texans,81.000,16.200
Brandin Cooks,WR,Rams,81.000,16.200
Adam Thielen,WR,Vikings,64.800,16.200
Kawann Short,43DT,Panthers,80.500,16.100
Melvin Ingram,43DE,Chargers,64.000,16.000
Taylor Lewan,LT,Titans,80.000,16.000
Andy Dalton,QB,Bengals,96.000,16.000
Sammy Watkins,WR,Chiefs,48.000,16.000
Nate Solder,LT,Giants,62.000,15.500
Jarvis Landry,WR,Browns,75.500,15.100
Jurrell Casey,34DE,Titans,60.400,15.100
Xavien Howard,CB,Dolphins,75.250,15.050
Jason Pierre-Paul,43DE,Buccaneers,62.000,15.000
Ezekiel Elliott,RB,Cowboys,90.000,15.000
Calais Campbell,43DE,Jaguars,60.000,15.000
Josh Norman,CB,Redskins,75.000,15.000
A.J. Green,WR,Bengals,60.000,15.000
Jadeveon Clowney,34OLB,Seahawks,15.000,15.000
Everson Griffen,43DE,Vikings,58.000,14.500
Trumaine Johnson,CB,Jets,72.500,14.500
Jake Matthews,LT,Falcons,72.500,14.500
Davante Adams,WR,Packers,58.000,14.500
Danielle Hunter,43DE,Vikings,72.000,14.400
Stefon Diggs,WR,Vikings,72.000,14.400
Todd Gurley,RB,Rams,57.500,14.375
Myles Jack,ILB,Jaguars,57.000,14.250
Deion Jones,ILB,Falcons,57.000,14.250
Kevin Byard,S,Titans,70.500,14.100
Marcell Dareus,43DT,Jaguars,28.085,14.043
Xavier Rhodes,CB,Vikings,70.100,14.020
Patrick Peterson,CB,Cardinals,70.050,14.010
Zack Martin,RG,Cowboys,84.000,14.000
Tyrann Mathieu,S,Chiefs,42.000,14.000
Kyle Fuller,CB,Bears,56.000,14.000
Allen Robinson,WR,Bears,42.000,14.000
Landon Collins,S,Redskins,84.000,14.000
Joe Staley,LT,49ers,28.000,14.000
Earl Thomas,S,Ravens,55.000,13.750
Donovan Smith,LT,Buccaneers,41.250,13.750
Desmond Trufant,CB,Falcons,68.750,13.750
Anthony Barr,43OLB,Vikings,67.500,13.500
A.J. Bouye,CB,Jaguars,67.500,13.500
Carlos Dunlap,43DE,Bengals,40.500,13.500
Kwon Alexander,43OLB,49ers,54.000,13.500
Brandon Graham,43DE,Eagles,40.000,13.333
Andrew Norwell,LG,Jaguars,66.500,13.300
Russell Okung,LT,Chargers,53.000,13.250
Trent Williams,LT,Redskins,66.000,13.200
Le'Veon Bell,RB,Jets,52.500,13.125
TY Hilton,WR,Colts,65.000,13.000
David Johnson,RB,Cardinals,39.000,13.000
Alshon Jeffery,WR,Eagles,52.000,13.000
Preston Smith,34OLB,Packers,52.000,13.000
Terron Armstead,LT,Saints,65.000,13.000
Stephon Gilmore,CB,Patriots,65.000,13.000
Ja'Wuan James,RT,Broncos,51.000,12.750
Jaylon Smith,ILB,Cowboys,63.750,12.750
Linval Joseph,43DT,Vikings,50.000,12.500
Janoris Jenkins,CB,Giants,62.500,12.500
Luke Kuechly,ILB,Panthers,61.795,12.359
Sheldon Richardson,43DT,Browns,37.000,12.333
Malcolm Butler,CB,Titans,61.250,12.250
Tyron Smith,LT,Cowboys,97.600,12.200
"Chris Harris, Jr.",CB,Broncos,12.050,12.050
Darius Slay,CB,Lions,48.000,12.000
David Bakhtiari,LT,Packers,48.000,12.000
Stephon Tuitt,34DE,Steelers,60.000,12.000
Eric Fisher,LT,Chiefs,48.000,12.000
Cordy Glenn,LT,Bengals,60.000,12.000
Akiem Hicks,34DE,Bears,48.000,12.000
Kevin Zeitler,RG,Giants,60.000,12.000
"Dante Fowler, Jr.",34OLB,Rams,12.000,12.000
Reshad Jones,S,Dolphins,48.000,12.000
Riley Reiff,LT,Vikings,58.750,11.750
Ryan Kerrigan,34OLB,Redskins,57.500,11.500
Duane Brown,LT,Seahawks,34.500,11.500
Justin Houston,43DE,Colts,23.000,11.500
Casey Hayward,CB,Chargers,34.250,11.417
Rodney Hudson,C,Raiders,33.750,11.250
Lane Johnson,RT,Eagles,56.250,11.250
Keenan Allen,WR,Chargers,45.000,11.250
Andrew Whitworth,LT,Rams,33.750,11.250
Damon Harrison,34DT,Lions,11.250,11.250
Trai Turner,RG,Panthers,45.000,11.250
Mitch Morse,C,Bills,44.500,11.125
Tyrell Williams,WR,Raiders,44.400,11.100
Michael Brockers,34DE,Rams,33.250,11.083
Nick Martin,C,Texans,33.000,11.000
Gabe Jackson,RG,Raiders,55.000,11.000
Larry Fitzgerald,WR,Cardinals,11.000,11.000
Joe Haden,CB,Steelers,22.000,11.000
Maurkice Pouncey,C,Steelers,22.000,11.000
Emmanuel Sanders,WR,49ers,33.000,11.000
Kareem Jackson,S,Broncos,33.000,11.000
Rodger Saffold,LG,Titans,44.000,11.000
Anthony Castonzo,LT,Colts,43.812,10.953
Ali Marpet,LG,Buccaneers,54.125,10.825
Tyler Boyd,WR,Bengals,43.000,10.750
Jerry Hughes,43DE,Bills,21.500,10.750
Tyler Lockett,WR,Seahawks,31.800,10.600
Eddie Goldman,34DT,Bears,42.040,10.510
Ryan Jensen,C,Buccaneers,42.000,10.500
Alec Ogletree,ILB,Giants,42.000,10.500
Brandon Williams,34DE,Ravens,52.500,10.500
Dre Kirkpatrick,CB,Bengals,52.500,10.500
Lamarcus Joyner,S,Raiders,42.000,10.500
Cameron Heyward,34DE,Steelers,52.281,10.456
Brandon Linder,C,Jaguars,51.703,10.341
Jimmy Smith,CB,Ravens,41.102,10.276
Cody Whitehair,C,Bears,51.250,10.250
Harrison Smith,S,Vikings,51.250,10.250
Sterling Shepard,WR,Giants,41.000,10.250
Lavonte David,ILB,Buccaneers,50.250,10.050
Star Lotulelei,43DT,Bills,50.000,10.000
Benardrick McKinney,ILB,Texans,50.000,10.000
Devin Funchess,WR,Colts,10.000,10.000
David DeCastro,RG,Steelers,50.000,10.000
Eric Kendricks,ILB,Vikings,50.000,10.000
Malik Jackson,43DT,Eagles,30.000,10.000
Joel Bitonio,LG,Browns,50.000,10.000
La'el Collins,RT,Cowboys,50.000,10.000
Jimmy Graham,TE,Packers,30.000,10.000
Marshal Yanda,RG,Ravens,10.000,10.000
Logan Ryan,CB,Titans,30.000,10.000
Bradley Roby,CB,Texans,10.000,10.000
Christian Kirksey,43OLB,Browns,38.000,9.500
Jamison Crowder,WR,Jets,28.500,9.500
Devin McCourty,S,Patriots,47.500,9.500
Ricky Wagner,RT,Lions,47.500,9.500
Aqib Talib,CB,Dolphins,57.000,9.500
Weston Richburg,C,49ers,47.500,9.500
Travis Frederick,C,Cowboys,56.400,9.400
Golden Tate,WR,Giants,37.500,9.375
Travis Kelce,TE,Chiefs,46.842,9.368
Jordan Reed,TE,Redskins,46.750,9.350
Dontari Poe,43DT,Panthers,28.000,9.333
"Charles Leno, Jr.",LT,Bears,37.000,9.250
Ndamukong Suh,34DE,Buccaneers,9.250,9.250
Derek Wolfe,34DE,Broncos,36.700,9.175
Richard Sherman,CB,49ers,27.150,9.050
Kyle Rudolph,TE,Vikings,36.100,9.025
Matt Paradis,C,Panthers,27.030,9.010
Justin Pugh,RG,Cardinals,45.025,9.005
Alex Mack,C,Falcons,45.000,9.000
Justin Coleman,CB,Lions,36.000,9.000
Quincy Enunwa,WR,Jets,36.000,9.000
DeSean Jackson,WR,Eagles,27.000,9.000
Ronald Leary,RG,Broncos,36.000,9.000
Tyrone Crawford,43DT,Cowboys,45.000,9.000
Shaquille Mason,RG,Patriots,45.000,9.000
Prince Amukamara,CB,Bears,27.000,9.000
Adrian Amos,S,Packers,36.000,9.000
Anthony Hitchens,43OLB,Chiefs,45.000,9.000
Adam Humphries,WR,Titans,36.000,9.000
John Brown,WR,Bills,27.000,9.000
Justin Britt,C,Seahawks,27.000,9.000
Ezekiel Ansah,43DE,Seahawks,9.000,9.000
Dont'a Hightower,43OLB,Patriots,35.500,8.875
Kyler Murray,QB,Cardinals,35.159,8.790
Malcolm Jenkins,S,Eagles,35.000,8.750
Tavon Young,CB,Ravens,25.800,8.600
Greg Olsen,TE,Panthers,17.100,8.550
Steven Nelson,CB,Steelers,25.500,8.500
Jabaal Sheard,43DE,Colts,25.500,8.500
Zach Ertz,TE,Eagles,42.500,8.500
Delanie Walker,TE,Titans,17.000,8.500
Mike Pouncey,C,Chargers,8.500,8.500
Tony Jefferson,S,Ravens,34.000,8.500
Marqise Lee,WR,Jaguars,34.000,8.500
Jordan Hicks,ILB,Cardinals,34.000,8.500
Corey Linsley,C,Packers,25.500,8.500
Larry Warford,RG,Saints,34.000,8.500
Ryan Kalil,C,Jets,8.400,8.400
Henry Anderson,34DE,Jets,25.200,8.400
Nick Bosa,43DE,49ers,33.552,8.388
Michael Bennett,43DE,Cowboys,16.750,8.375
Kenny Moore,CB,Colts,33.300,8.325
Laurent Duvernay-Tardif,RG,Chiefs,41.265,8.253
Devonta Freeman,RB,Falcons,41.250,8.250
Baker Mayfield,QB,Browns,32.683,8.171
Jason Kelce,C,Eagles,24.500,8.167
Quinnen Williams,34DT,Jets,32.529,8.132
Rob Havenstein,RT,Rams,32.500,8.125
Mike Daniels,43DT,Lions,8.100,8.100
Gerald McCoy,43DT,Panthers,8.000,8.000
Kenny Stills,WR,Texans,32.000,8.000
Robert Quinn,43DE,Cowboys,8.000,8.000
Kelvin Beachum,LT,Jets,24.000,8.000
Demario Davis,ILB,Saints,24.000,8.000
Brandon Brooks,RG,Eagles,40.000,8.000
Morgan Moses,RT,Redskins,40.000,8.000
Trey Burton,TE,Bears,32.000,8.000
Albert Wilson,WR,Dolphins,24.000,8.000
Paul Richardson,WR,Redskins,40.000,8.000
Marvin Jones,WR,Lions,40.000,8.000
Bobby Massie,RT,Bears,32.000,8.000
Clelin Ferrell,43DE,Raiders,31.361,7.840
Saquon Barkley,RB,Giants,31.195,7.799
Julian Edelman,WR,Patriots,15.500,7.750
Nigel Bradham,ILB,Eagles,31.000,7.750
T.J. Carrie,CB,Browns,31.000,7.750
Cameron Wake,34OLB,Titans,23.000,7.667
Myles Garrett,43DE,Browns,30.412,7.603
Sam Darnold,QB,Jets,30.248,7.562
Jared Cook,TE,Saints,15.000,7.500
Trent Murphy,43DE,Bills,22.500,7.500
Pierre Desir,CB,Colts,22.500,7.500
Avery Williamson,ILB,Jets,22.500,7.500
Mario Addison,43DE,Panthers,22.500,7.500
Case Keenum,QB,Redskins,7.500,7.500
Jerick McKinnon,RB,49ers,30.000,7.500
Robert Alford,CB,Cardinals,22.500,7.500
Tashaun Gipson,S,Texans,22.500,7.500
Eric Reid,S,Panthers,22.050,7.350
Devin White,ILB,Buccaneers,29.316,7.329
Chris Hubbard,RT,Browns,36.500,7.300
Denzel Ward,CB,Browns,29.165,7.291
Mitchell Trubisky,QB,Bears,29.032,7.258
Tyler Higbee,TE,Rams,29.000,7.250
Cole Beasley,WR,Bills,29.000,7.250
Teddy Bridgewater,QB,Saints,7.250,7.250
Brian Winters,RG,Jets,29.000,7.250
Matt Ioannidis,34DE,Redskins,21.750,7.250
Solomon Thomas,43DE,49ers,28.154,7.039
Danny Trevathan,ILB,Bears,28.000,7.000
DaQuan Jones,34DE,Titans,21.000,7.000
Ryan Tannehill,QB,Titans,7.000,7.000
Terrell Suggs,34OLB,Cardinals,7.000,7.000
Bryce Callahan,CB,Broncos,21.000,7.000
K.J. Wright,43OLB,Seahawks,14.000,7.000
Zach Fulton,LG,Texans,28.000,7.000
Billy Turner,LG,Packers,28.000,7.000
Patrick Chung,S,Patriots,7.000,7.000
Jonathan Jones,CB,Patriots,21.000,7.000
Bradley Chubb,34OLB,Broncos,27.271,6.818
Robert Woods,WR,Rams,34.000,6.800
Cameron Brate,TE,Buccaneers,40.800,6.800
Leonard Fournette,RB,Jaguars,27.151,6.787
Dean Lowry,34DE,Packers,20.325,6.775
Bryan Bulaga,RT,Packers,33.750,6.750
Ben Jones,C,Titans,13.500,6.750
Bobby McCain,S,Dolphins,27.000,6.750
Vance McDonald,TE,Steelers,32.500,6.500
Greg Robinson,LT,Browns,6.500,6.500
Eric Ebron,TE,Colts,13.000,6.500
Ricardo Allen,S,Falcons,19.500,6.500
Whitney Mercilus,34OLB,Texans,26.000,6.500
Ronald Darby,CB,Eagles,6.500,6.500
Jaquiski Tartt,S,49ers,13.000,6.500
Taylor Gabriel,WR,Bears,26.000,6.500
Mohamed Sanu,WR,Patriots,32.500,6.500
Lamar Miller,RB,Texans,26.000,6.500
Marcus Cannon,RT,Patriots,32.500,6.500
Joey Bosa,43DE,Chargers,25.874,6.468
Daniel Jones,QB,Giants,25.664,6.416
Corey Davis,WR,Titans,25.395,6.349
Jameis Winston,QB,Buccaneers,25.351,6.338
D.J. Hayden,CB,Jaguars,19.000,6.333
Tahir Whitehead,43OLB,Raiders,19.000,6.333
Jack Doyle,TE,Colts,18.900,6.300
Marquise Goodwin,WR,49ers,18.850,6.283
Tyler Kroft,TE,Bills,18.750,6.250
Vince Williams,ILB,Steelers,18.600,6.200
Quandre Diggs,S,Seahawks,18.600,6.200
CJ Uzomah,TE,Bengals,18.300,6.100
Kyle Long,RG,Bears,12.200,6.100
Micah Hyde,S,Bills,30.500,6.100
Jamon Brown,RG,Falcons,18.250,6.083
Marcus Mariota,QB,Titans,24.214,6.053
Denzel Perryman,ILB,Chargers,12.050,6.025
Leonard Williams,34DE,Giants,30.038,6.008
Willie Snead,WR,Ravens,6.000,6.000
Jason Peters,LT,Eagles,6.000,6.000
Daryl Williams,RT,Panthers,6.000,6.000
Alejandro Villanueva,LT,Steelers,24.000,6.000
Brandon Carr,CB,Ravens,24.000,6.000
Darryl Roberts,CB,Jets,18.000,6.000
Alex Okafor,43DE,Chiefs,18.000,6.000
Kenny Vaccaro,S,Titans,24.000,6.000
Johnathan Joseph,CB,Texans,6.000,6.000
Marcus Gilbert,RT,Cardinals,30.000,6.000
Nick Boyle,TE,Ravens,18.000,6.000
Mark Barron,ILB,Steelers,12.000,6.000
Quenton Nelson,LG,Colts,23.889,5.972
Denico Autry,43DT,Colts,17.800,5.933
Jalen Ramsey,CB,Rams,23.351,5.838
Devon Kennard,43OLB,Lions,17.250,5.750
Kiko Alonso,43OLB,Saints,11.400,5.700
John Miller,RG,Bengals,17.100,5.700
Josh Allen,43DE,Jaguars,22.743,5.686
Amari Cooper,WR,Cowboys,22.663,5.666
Jesse James,TE,Lions,22.600,5.650
Isaac Seumalo,LG,Eagles,17.627,5.626
Nick Easton,LG,Saints,22.500,5.625
J.C. Tretter,C,Browns,16.750,5.583
Jamal Adams,S,Jets,22.259,5.565
Preston Brown,ILB,Bengals,16.500,5.500
Tyrod Taylor,QB,Chargers,11.000,5.500
Laken Tomlinson,LG,49ers,16.500,5.500
Demar Dotson,RT,Buccaneers,16.500,5.500
Ryan Fitzpatrick,QB,Dolphins,11.000,5.500
Buster Skrine,CB,Bears,16.500,5.500
William Gholston,34DE,Buccaneers,27.500,5.500
Lane Taylor,LG,Packers,16.500,5.500
Mark Glowinski,RG,Colts,16.200,5.400
Bobby Hart,RT,Bengals,16.150,5.383
Kyle Van Noy,43OLB,Patriots,10.750,5.375
Brandon Scherff,RG,Redskins,21.216,5.304
Josh Allen,QB,Bills,21.183,5.296
Eric Weddle,S,Rams,10.502,5.251
Allen Bailey,43DE,Falcons,10.500,5.250
Thomas Davis,43OLB,Chargers,10.500,5.250
Kyle Juszczyk,FB,49ers,21.000,5.250
James Carpenter,LG,Falcons,21.000,5.250
Nickell Robey-Coleman,CB,Rams,15.675,5.225
Duke Johnson,RB,Texans,15.610,5.203
Josh Kline,RG,Vikings,15.500,5.167
Ronnie Stanley,LT,Ravens,20.484,5.121
AJ Cann,RG,Jaguars,15.055,5.018
Jesse Davis,RT,Dolphins,15.050,5.017
Cordarrelle Patterson,WR,Bears,10.000,5.000
Todd Davis,ILB,Broncos,15.000,5.000
Kareem Martin,34OLB,Giants,15.000,5.000
Patrick Robinson,CB,Saints,20.000,5.000
Jason McCourty,CB,Patriots,10.000,5.000
DeVante Parker,WR,Dolphins,10.000,5.000
Vernon Davis,TE,Redskins,15.000,5.000
Ty Nsekhe,RT,Bills,10.000,5.000
Mark Ingram,RB,Ravens,15.000,5.000
Jason Pierre-Paul,43DE,Buccaneers,5.000,5.000
Chase Daniel,QB,Bears,10.000,5.000
Tramon Williams,CB,Packers,10.000,5.000
Randall Cobb,WR,Cowboys,5.000,5.000
Malcom Brown,43DT,Saints,15.000,5.000
A.J. Klein,43OLB,Saints,15.000,5.000
Justin Tucker,K,Ravens,20.000,5.000
T.J. Hockenson,TE,Lions,19.821,4.955
Dion Lewis,RB,Titans,19.800,4.950
Mike Williams,WR,Chargers,19.750,4.938
Jakeem Grant,WR,Dolphins,19.700,4.925
Ed Oliver,43DT,Bills,19.675,4.919
Shawn Williams,S,Bengals,19.500,4.875
Giovani Bernard,RB,Bengals,9.700,4.850
Robbie Gould,K,49ers,19.000,4.750
Ty Sambrailo,RT,Falcons,14.250,4.750
Devin Bush,ILB,Steelers,18.872,4.718
Brandon Mebane,43DT,Chargers,9.300,4.650
Clay Matthews,34OLB,Rams,9.250,4.625
Roquan Smith,ILB,Bears,18.477,4.619
Mike McGlinchey,RT,49ers,18.342,4.585
DeForest Buckner,43DT,49ers,18.191,4.548
Donte Moncrief,WR,Panthers,9.000,4.500
Jimmie Ward,CB,49ers,4.500,4.500
Jordan Phillips,43DT,Bills,4.500,4.500
Margus Hunt,43DE,Colts,9.000,4.500
J.R. Sweezy,RG,Cardinals,9.000,4.500
Mychal Kendricks,43OLB,Seahawks,4.500,4.500
Danny Amendola,WR,Lions,4.500,4.500
Bradley McDougald,S,Seahawks,13.500,4.500
Rhett Ellison,TE,Giants,18.000,4.500
Darqueze Dennard,CB,Bengals,4.500,4.500
Jonah Williams,LT,Bengals,17.630,4.408
Josh Rosen,QB,Dolphins,17.598,4.399
James Hurst,RT,Ravens,17.500,4.375
Christian McCaffrey,RB,Panthers,17.241,4.310
John Ross,WR,Bengals,17.116,4.279
Tevin Coleman,RB,49ers,8.500,4.250
Jason Witten,TE,Cowboys,4.250,4.250
Graham Gano,K,Panthers,17.000,4.250
Johnathan Hankins,43DT,Raiders,8.500,4.250
Stephen Gostkowski,K,Patriots,8.500,4.250
Duron Harmon,S,Patriots,17.000,4.250
Chris Boswell,K,Steelers,16.806,4.202
Seantrel Henderson,RT,Texans,4.200,4.200
Spencer Long,C,Bills,12.600,4.200
Shamar Stephen,43DT,Vikings,12.450,4.150
Cameron Erving,LT,Chiefs,8.279,4.140
Ramon Foster,LG,Steelers,8.250,4.125
Minkah Fitzpatrick,S,Steelers,16.448,4.112
Patrick Mahomes,QB,Chiefs,16.426,4.106
Harrison Butker,K,Chiefs,20.275,4.055
Wil Lutz,K,Saints,20.250,4.050
Mason Crosby,K,Packers,16.100,4.025
Travis Benjamin,WR,Chargers,4.000,4.000
Brian Hoyer,QB,Colts,12.000,4.000
Breshad Perriman,WR,Buccaneers,4.000,4.000
Daniel Sorensen,S,Chiefs,16.000,4.000
Ryan Succop,K,Titans,20.000,4.000
Beau Allen,43DT,Buccaneers,4.000,4.000
Anthony Chickillo,34OLB,Steelers,8.000,4.000
Tyler Eifert,TE,Bengals,4.000,4.000
Shaquil Barrett,34OLB,Buccaneers,4.000,4.000
Jake Ryan,ILB,Jaguars,8.000,4.000
Angelo Blackson,34DE,Texans,12.000,4.000
Jeff Heuerman,TE,Broncos,8.000,4.000
Rodney McLeod,S,Eagles,4.000,4.000
Bruce Irvin,43DE,Panthers,4.000,4.000
James White,RB,Patriots,12.000,4.000
Corey Peters,34DT,Cardinals,12.000,4.000
Chris Smith,43DE,Browns,12.000,4.000
Jack Conklin,RT,Titans,15.898,3.974
Rashan Gary,34OLB,Packers,15.877,3.969
Leonard Floyd,34OLB,Bears,15.783,3.946
Daniel Kilgore,C,Dolphins,11.750,3.925
Thomas Morstead,P,Saints,15.600,3.900
Adam Vinatieri,K,Colts,3.875,3.875
Stephen Hauschka,K,Bills,7.750,3.875
Abry Jones,43DT,Jaguars,15.500,3.875
Jason Myers,K,Seahawks,15.450,3.863
Christian Wilkins,43DT,Dolphins,15.439,3.860
Marshon Lattimore,CB,Saints,15.360,3.840
Wesley Woodyard,ILB,Titans,7.650,3.825
Matt Prater,K,Lions,11.400,3.800
Eli Apple,CB,Saints,15.152,3.788
Josh Lambo,K,Jaguars,15.500,3.785
Brandon McManus,K,Broncos,11.254,3.751
Markus Golden,34OLB,Giants,3.750,3.750
Johnny Hekker,P,Rams,18.750,3.750
Lorenzo Alexander,43OLB,Bills,3.750,3.750
Cameron Fleming,LT,Cowboys,7.500,3.750
Brennan Scarlett,34OLB,Texans,3.750,3.750
Vita Vea,34DT,Buccaneers,14.824,3.706
Bud Dupree,34OLB,Steelers,18.454,3.691
Chris Lindstrom,RG,Falcons,14.709,3.677
Ted Ginn,WR,Saints,11.000,3.667
Ryan Shazier,ILB,Steelers,18.225,3.645
Jon Feliciano,RG,Bills,7.250,3.625
Vic Beasley,43OLB,Falcons,14.495,3.624
Da'Ron Payne,34DT,Redskins,14.418,3.605
Dwayne Haskins,QB,Redskins,14.417,3.604
Latavius Murray,RB,Saints,14.400,3.600
Lawrence Guy,43DT,Patriots,14.400,3.600
Ed Dickson,TE,Seahawks,10.700,3.567
Vernon Hargreaves,CB,Buccaneers,14.178,3.544
Eric Rowe,CB,Dolphins,3.500,3.500
Sean Lee,43OLB,Cowboys,3.500,3.500
B.W. Webb,CB,Bengals,10.500,3.500
Chris Thompson,RB,Redskins,7.000,3.500
Quinton Dunbar,CB,Redskins,10.500,3.500
Deshaun Watson,QB,Texans,13.854,3.464
Marcus Davenport,43DE,Saints,13.742,3.435
Barkevious Mingo,34OLB,Texans,6.800,3.400
