Player,Position,Team,TotalMoney,YearlySalary
Khalen Saunders,43DT,Chiefs,3.673,0.918
Reid Ferguson,LS,Bills,2.745,0.915
Jaylon Ferguson,34OLB,Ravens,3.655,0.914
Billy Winn,34DE,Broncos,1.825,0.913
Kahale Warring,TE,Texans,3.640,0.910
Damien Harris,RB,Patriots,3.631,0.908
Cody Barton,ILB,Seahawks,3.626,0.907
Bobby Okereke,ILB,Colts,3.622,0.906
Cyrus Jones,CB,Ravens,1.811,0.905
Sam Hubbard,43DE,Bengals,3.619,0.905
Connor McGovern,LG,Cowboys,3.618,0.905
Jordan Willis,34OLB,Jets,3.617,0.904
Trey Pipkins,LT,Chargers,3.608,0.902
Carl Nassib,34OLB,Buccaneers,3.599,0.900
Malik Jefferson,43OLB,Browns,3.594,0.898
Chuma Edoga,RT,Jets,3.587,0.897
J.J. Wilcox,S,Falcons,0.895,0.895
Tony Bergstrom,C,Redskins,0.895,0.895
Ty Montgomery,RB,Jets,0.895,0.895
Kevin Minter,ILB,Buccaneers,0.895,0.895
Blidi Wreh-Wilson,CB,Falcons,0.895,0.895
Alfred Blue,RB,Jaguars,0.895,0.895
Blake Bell,TE,Chiefs,0.895,0.895
Kenjon Barner,RB,Falcons,0.895,0.895
Cedric Ogbuehi,RT,Jaguars,0.895,0.895
Patrick Omameh,LG,Saints,0.895,0.895
Rakeem Nunez-Roches,43DT,Buccaneers,0.895,0.895
Nicholas Williams,34DE,Bears,0.895,0.895
Geremy Davis,WR,Chargers,0.895,0.895
Dontrelle Inman,WR,Chargers,0.895,0.895
Kemal Ishmael,S,Falcons,0.895,0.895
Dakota Dozier,LG,Vikings,0.895,0.895
Johnathan Cyprien,S,Falcons,0.895,0.895
Levine Toilolo,TE,49ers,0.895,0.895
Josh Shaw,S,Cardinals,0.895,0.895
Daniel Brown,TE,Jets,0.895,0.895
Jordan Devey,RG,Raiders,0.895,0.895
Steven Means,43DE,Falcons,0.895,0.895
Justin Hardy,WR,Falcons,0.895,0.895
Mike Hull,ILB,Dolphins,0.895,0.895
Jon Bostic,ILB,Redskins,0.895,0.895
Kevin Pierre-Louis,43OLB,Bears,0.895,0.895
Tyeler Davison,43DT,Falcons,0.895,0.895
Sean Mannion,QB,Vikings,0.895,0.895
Alex Tanney,QB,Giants,1.788,0.894
Miles Boykin,WR,Ravens,3.575,0.894
Rasheem Green,43DE,Seahawks,3.573,0.893
James Winchester,LS,Chiefs,4.450,0.890
Chris Wormley,34DE,Ravens,3.560,0.890
Jamel Dean,CB,Buccaneers,3.559,0.890
Maliek Collins,43DT,Cowboys,3.550,0.888
Martinas Rankin,T,Chiefs,3.546,0.887
C.J. Beathard,QB,49ers,3.529,0.882
Michael Gallup,WR,Cowboys,3.524,0.881
Dawson Knox,TE,Bills,3.522,0.880
Duke Riley,43OLB,Eagles,3.518,0.879
Bobby Evans,LT,Rams,3.514,0.878
Tracy Walker,S,Lions,3.512,0.878
Quincy Williams,43OLB,Jaguars,3.506,0.877
Mike Edwards,S,Buccaneers,3.498,0.875
Orlando Brown,RT,Ravens,3.492,0.873
Yodny Cajuste,LT,Patriots,3.482,0.871
Yannick Ngakoue,43DE,Jaguars,3.481,0.870
Geno Smith,QB,Seahawks,0.870,0.870
Earl Watford,RG,Buccaneers,0.870,0.870
Justin Jones,43DT,Chargers,3.476,0.869
Alexander Mattison,RB,Vikings,3.471,0.868
Alex Anzalone,43OLB,Saints,3.466,0.866
Oren Burks,ILB,Packers,3.455,0.864
Mark Andrews,TE,Ravens,3.453,0.863
Oshane Ximines,34OLB,Giants,3.453,0.863
Joseph Noteboom,LT,Rams,3.452,0.863
Rashaan Gaulden,S,Panthers,3.450,0.862
Deadrin Senat,43DT,Falcons,3.423,0.856
Tre'Quan Smith,WR,Saints,3.421,0.855
Jonathan Bullard,43DT,Cardinals,3.414,0.853
Chukwuma Okorafor,LT,Steelers,3.407,0.852
Ronnie Harrison,S,Jaguars,3.388,0.847
Kenyan Drake,RB,Cardinals,3.381,0.845
Alex Cappa,RG,Buccaneers,3.369,0.842
Cornelius Lucas,LT,Bears,0.840,0.840
Tarvarius Moore,CB,49ers,3.351,0.838
Logan Thomas,TE,Lions,0.835,0.835
Jaylen Watkins,S,Chargers,0.835,0.835
Blake Countess,S,Jets,1.670,0.835
Fabian Moreau,CB,Redskins,3.339,0.835
Hakeem Butler,WR,Cardinals,3.328,0.832
Jordan Akins,TE,Texans,3.324,0.831
Isaac Yiadom,CB,Broncos,3.323,0.831
Dorian O'Daniel,43OLB,Chiefs,3.323,0.831
Greg Van Roten,LG,Panthers,1.660,0.830
Ryan Finley,QB,Bengals,3.310,0.827
"Chauncey Gardner-Johnson, Jr.",S,Saints,3.307,0.827
Arden Key,43DE,Raiders,3.439,0.826
Derek Rivers,43DE,Patriots,3.305,0.826
Maxx Crosby,43DE,Raiders,3.302,0.826
Anthony Nelson,34OLB,Buccaneers,3.295,0.824
Julian Love,S,Giants,3.291,0.823
Xavier Su'a-Filo,LG,Cowboys,1.645,0.823
Khari Willis,S,Colts,3.288,0.822
Chris Godwin,WR,Buccaneers,3.284,0.821
Mitch Wishnowsky,P,49ers,3.284,0.821
Keith Reaser,CB,Chiefs,0.820,0.820
Kendall Sheffield,CB,Falcons,3.280,0.820
Shon Coleman,LT,49ers,3.279,0.820
Bryce Love,RB,Redskins,3.274,0.819
Montravius Adams,34DE,Packers,3.262,0.815
Justice Hill,RB,Ravens,3.262,0.815
Dru Samia,RG,Vikings,3.260,0.815
John Johnson,S,Rams,3.259,0.815
Shaquill Griffin,CB,Seahawks,3.259,0.815
Christian Miller,43OLB,Panthers,3.257,0.814
Amani Hooker,S,Titans,3.256,0.814
Austin Bryant,43DE,Lions,3.253,0.813
Jourdan Lewis,CB,Cowboys,3.248,0.812
Hjalte Froholdt,RG,Patriots,3.243,0.811
Sheldrick Redwine,S,Browns,3.240,0.810
Patrick Scales,LS,Bears,0.810,0.810
Ameer Abdullah,RB,Vikings,0.810,0.810
Curtis Riley,S,Raiders,0.810,0.810
Tarell Basham,34OLB,Jets,3.236,0.809
Harrison Phillips,43DT,Bills,3.235,0.809
Josh Harris,LS,Falcons,3.235,0.809
Trevon Wesco,TE,Jets,3.227,0.807
Benjamin Snell Jr.,RB,Steelers,3.222,0.806
Mason Cole,C,Cardinals,3.222,0.805
Rod Smith,RB,Titans,0.805,0.805
Ben Garland,C,49ers,0.805,0.805
Will Compton,ILB,Raiders,0.805,0.805
Ibraheim Campbell,S,Packers,0.805,0.805
Aaron Colvin,CB,Redskins,0.805,0.805
Najee Goode,43OLB,Jaguars,0.805,0.805
DJ Alexander,ILB,Jaguars,0.805,0.805
Ryan Groy,C,Chargers,0.805,0.805
Keith Smith,FB,Falcons,0.805,0.805
Brynden Trawick,S,Ravens,0.805,0.805
Corey Nelson,ILB,Broncos,0.805,0.805
John Jenkins,43DT,Dolphins,0.805,0.805
David Mayo,ILB,Giants,0.805,0.805
De'Anthony Thomas,WR,Ravens,0.805,0.805
Buck Allen,RB,Giants,0.805,0.805
Josh Martin,43DE,Saints,0.805,0.805
Paul Worrilow,ILB,Jets,0.805,0.805
Bennie Fowler,WR,Giants,0.805,0.805
Ben Ijalana,LT,Jaguars,0.805,0.805
Leterrius Walton,34DE,Steelers,0.805,0.805
Andrew Donnal,RG,Dolphins,0.805,0.805
Ryan Grant,WR,Packers,0.805,0.805
Michael Burton,FB,Redskins,0.805,0.805
Chris Banjo,S,Cardinals,0.805,0.805
T.Y. McGill,34DT,Chargers,0.805,0.805
Luke Willson,TE,Seahawks,0.805,0.805
Mike Pennel,34DE,Chiefs,0.805,0.805
Brent Urban,34DE,Bears,0.805,0.805
Deone Bucannon,ILB,Giants,0.805,0.805
TJ Clemmings,RT,Bears,0.805,0.805
L.J. Fort,ILB,Ravens,0.805,0.805
Jeremiah Attaochu,43DE,Broncos,0.805,0.805
Zach Zenner,RB,Cardinals,0.805,0.805
Sylvester Williams,43DT,Chargers,0.805,0.805
Stephone Anthony,43OLB,Saints,0.805,0.805
Zach Kerr,34DT,Cardinals,0.805,0.805
LaRoy Reynolds,ILB,Bengals,0.805,0.805
Akeem Spence,43DT,Jaguars,0.805,0.805
Jordan Richards,S,Ravens,0.805,0.805
Jamar Taylor,CB,Seahawks,0.805,0.805
Josh Wells,LT,Buccaneers,0.805,0.805
Phillip Gaines,CB,Texans,0.805,0.805
Bryce Hager,ILB,Rams,0.805,0.805
Maxx Williams,TE,Cardinals,0.805,0.805
Dontae Johnson,CB,49ers,0.805,0.805
David Fales,QB,Jets,0.805,0.805
Brandon Marshall,LB,Raiders,0.805,0.805
Ben Powers,LG,Ravens,3.218,0.804
Cameron Sutton,CB,Steelers,3.217,0.804
Joe Thuney,LG,Patriots,3.213,0.803
Phil Haynes,LG,Seahawks,3.211,0.803
Ian Thomas,TE,Panthers,3.208,0.802
Delano Hill,S,Seahawks,3.207,0.802
Renell Wren,43DT,Bengals,3.203,0.801
Riley Ridley,WR,Bears,3.203,0.801
Ben Watson,TE,Patriots,0.800,0.800
Kenny Golladay,WR,Lions,3.196,0.799
Iman Marshall,CB,Ravens,3.196,0.799
Jalyn Holmes,43DT,Vikings,3.191,0.798
Tony Pollard,RB,Cowboys,3.190,0.798
Keke Coutee,WR,Texans,3.189,0.797
Nyheim Hines,RB,Colts,3.185,0.796
Isaiah Johnson,CB,Raiders,3.182,0.796
Keelan Doss,WR,Raiders,0.795,0.795
Drue Tranquill,ILB,Chargers,3.179,0.795
Antonio Callaway,WR,Browns,3.178,0.794
Cordrea Tankersley,CB,Dolphins,3.176,0.794
Rasul Douglas,CB,Eagles,3.176,0.794
Jonnu Smith,TE,Titans,3.176,0.794
Trey Hendrickson,43DE,Saints,3.176,0.794
Nazair Jones,43DT,Seahawks,3.176,0.794
James Conner,RB,Steelers,3.175,0.794
Kendell Beckwith,43OLB,Buccaneers,3.175,0.794
Josey Jewell,ILB,Broncos,3.174,0.793
Christopher Herndon IV,TE,Jets,3.171,0.793
Wes Martin,RG,Redskins,3.171,0.793
Ugochukwu Amadi,S,Seahawks,3.165,0.791
Troy Apke,S,Redskins,3.164,0.791
Jarrett Stidham,QB,Patriots,3.156,0.789
Brian Allen,C,Rams,3.147,0.787
Greg Gaines,34DE,Rams,3.147,0.787
Le'Raven Clark,RT,Colts,3.143,0.786
DaeSean Hamilton,WR,Broncos,3.143,0.786
Da'Shawn Hand,43DE,Lions,3.142,0.785
Joel Iyiegbuniwe,ILB,Bears,3.139,0.785
Kyler Fackrell,34OLB,Packers,3.136,0.784
Dorance Armstrong Jr.,43DE,Cowboys,3.130,0.782
Jordan Whitehead,S,Buccaneers,3.127,0.782
Jordan Jenkins,34OLB,Jets,3.124,0.781
Kendall Fuller,CB,Chiefs,3.123,0.781
Armani Watts,S,Chiefs,3.121,0.780
Anthony Averett,CB,Ravens,3.121,0.780
Kyzir White,43OLB,Chargers,3.114,0.779
Javon Hargrave,34DT,Steelers,3.114,0.779
C.J. Prosise,RB,Seahawks,3.112,0.778
Will Dissly,TE,Seahawks,3.110,0.778
Taron Johnson,CB,Bills,3.106,0.777
Kenny Young,ILB,Rams,3.100,0.775
Durham Smythe,TE,Dolphins,3.092,0.773
Avonte Maddox,CB,Eagles,3.086,0.771
Brandon Williams,CB,Cardinals,3.083,0.771
Ito Smith,RB,Falcons,3.081,0.770
DeAndre Houston-Carson,S,Bears,0.770,0.770
Jaleel Johnson,43DT,Vikings,3.078,0.770
Dede Westbrook,WR,Jaguars,3.076,0.769
Tedric Thompson,S,Seahawks,3.072,0.768
Kentavius Street,43DE,49ers,3.070,0.768
Eddie Jackson,S,Bears,3.066,0.766
Will Richardson,RT,Jaguars,3.063,0.766
Rayshawn Jenkins,S,Chargers,3.062,0.766
Josh Sweat,43DE,Eagles,3.058,0.764
Nick Vannett,TE,Steelers,3.057,0.764
Carl Lawson,43DE,Bengals,3.053,0.763
Kalen Ballage,RB,Dolphins,3.049,0.762
Josh Reynolds,WR,Rams,3.048,0.762
Jaleel Scott,WR,Ravens,3.040,0.760
Graham Glasgow,C,Lions,3.038,0.759
Mack Hollins,WR,Eagles,3.036,0.759
Nick Vigil,43OLB,Bengals,3.036,0.759
Tarik Cohen,RB,Bears,3.033,0.758
Ben Gedeon,43OLB,Vikings,3.033,0.758
Justin Simmons,S,Broncos,3.027,0.757
Montae Nicholson,S,Redskins,3.019,0.755
Jalen Reeves-Maybin,43OLB,Lions,3.013,0.753
John Cominsky,43DE,Falcons,3.008,0.752
Michael Jordan,LG,Bengals,3.008,0.752
Foster Moreau,TE,Raiders,3.008,0.752
Shareef Miller,43DE,Eagles,3.008,0.752
Samson Ebukam,34OLB,Rams,3.007,0.752
Julie'n Davenport,LT,Dolphins,2.986,0.747
Deatrich Wise,43DE,Patriots,2.981,0.745
Joe Schobert,ILB,Browns,2.974,0.743
Ryan Switzer,WR,Steelers,2.969,0.742
Eric Murray,S,Browns,2.967,0.742
Jamaal Williams,RB,Packers,2.966,0.741
Joshua Dobbs,QB,Jaguars,2.959,0.740
Sheldon Day,43DT,49ers,2.948,0.737
Randy Gregory,43DE,Cowboys,0.735,0.735
Ra'Shede Hageman,43DE,Falcons,0.735,0.735
Chris Moore,WR,Ravens,2.936,0.734
Ryan Smith,CB,Buccaneers,2.932,0.733
B.J. Goodson,ILB,Packers,2.922,0.731
Miles Killebrew,S,Lions,2.919,0.730
Nick Kwiatkoski,ILB,Bears,2.915,0.729
Chase Edmonds,RB,Cardinals,2.912,0.728
Marquis Haynes,43OLB,Panthers,2.912,0.728
Dalton Schultz,TE,Cowboys,2.912,0.728
John Franklin-Myers,34DE,Jets,2.912,0.728
De'Vondre Campbell,43OLB,Falcons,2.906,0.726
Hassan Ridgeway,43DT,Eagles,2.900,0.725
Demarcus Robinson,WR,Chiefs,2.885,0.721
David Onyemata,43DT,Saints,2.882,0.721
Damiere Byrd,WR,Cardinals,0.720,0.720
Pharoh Cooper,WR,Cardinals,0.720,0.720
Clive Walford,TE,Dolphins,0.720,0.720
Isaiah Johnson,S,Colts,0.720,0.720
J.D. McKissic,WR,Lions,0.720,0.720
Jihad Ward,34DE,Ravens,0.720,0.720
Senorise Perry,RB,Bills,0.720,0.720
Tyler Ervin,RB,Jaguars,0.720,0.720
Darius Kilgo,43DT,Lions,0.720,0.720
Javien Elliott,CB,Panthers,0.720,0.720
Kameron Canaday,LS,Steelers,0.720,0.720
Noah Spence,34OLB,Redskins,0.720,0.720
Ben Koyack,TE,Jaguars,0.720,0.720
Hroniss Grasu,C,Titans,0.720,0.720
Juston Burris,CB,Browns,0.720,0.720
Rick Lovato,LS,Eagles,0.720,0.720
Justin March-Lillard,43OLB,Cowboys,0.720,0.720
Darian Thompson,S,Cowboys,0.720,0.720
Corey Coleman,WR,Giants,0.720,0.720
Bryan Witzmann,LG,Panthers,0.720,0.720
Tyrell Adams,ILB,Texans,0.720,0.720
Laquon Treadwell,WR,Vikings,0.720,0.720
Josh Doctson,WR,Vikings,0.720,0.720
James Ferentz,LG,Patriots,0.720,0.720
Branden Jackson,43DE,Seahawks,0.720,0.720
Kalan Reed,CB,Seahawks,0.720,0.720
Joey Hunt,C,Seahawks,0.720,0.720
Anthony Zettel,43DE,Bengals,0.720,0.720
Brett Jones,C,Vikings,0.720,0.720
Andrew Adams,S,Buccaneers,0.720,0.720
Shilique Calhoun,43OLB,Patriots,0.720,0.720
Briean Boddy-Calhoun,CB,Texans,0.720,0.720
David Fluellen,RB,Titans,0.720,0.720
Cody Kessler,QB,Patriots,0.720,0.720
Andrew Billings,43DT,Bengals,2.876,0.719
Ryquell Armstead,RB,Jaguars,2.873,0.718
Jerald Hawkins,RT,Buccaneers,2.870,0.718
Deionte Thompson,S,Cardinals,2.870,0.718
Deon Bush,S,Bears,2.866,0.717
Zach Gentry,TE,Steelers,2.864,0.716
Jalen Thompson,S,Cardinals,2.863,0.716
Ben Burr-Kirven,43OLB,Seahawks,2.863,0.716
Ryan Connelly,ILB,Giants,2.856,0.714
Marvell Tell III,S,Colts,2.848,0.712
Matt Gay,K,Buccaneers,2.846,0.711
Amani Oruwariye,CB,Lions,2.843,0.711
Vosean Joseph,43OLB,Bills,2.843,0.711
Dre Greenlaw,43OLB,49ers,2.842,0.710
Hunter Renfrow,WR,Raiders,2.836,0.709
Kingsley Keke,34DE,Packers,2.833,0.708
Andrew Van Ginkel,43OLB,Dolphins,2.832,0.708
Alex Lewis,LG,Jets,2.832,0.708
Qadree Ollison,RB,Falcons,2.832,0.708
Ross Pierschbacher,C,Redskins,2.831,0.708
Jordan Scarlett,RB,Panthers,2.831,0.708
Mack Wilson,43OLB,Browns,2.829,0.707
Justin Hollins,34OLB,Broncos,2.827,0.707
Blake Cashman,ILB,Jets,2.824,0.706
Byron Cowart,43DT,Patriots,2.821,0.705
Ryan Glasgow,43DT,Bengals,2.820,0.705
Wayne Gallman,RB,Giants,2.820,0.705
Carlos Watkins,34DE,Texans,2.820,0.705
Daylon Mack,34DT,Ravens,2.819,0.705
Charles Omenihu,34DE,Texans,2.816,0.704
Jake Bailey,P,Patriots,2.811,0.703
EJ Speed,ILB,Colts,2.809,0.702
Joe Jackson,43DE,Cowboys,2.807,0.702
Easton Stick,QB,Chargers,2.799,0.700
D'Andre Walker,ILB,Titans,2.788,0.697
David Edwards,RT,Rams,2.785,0.696
Cole Madison,RG,Packers,2.784,0.696
RJ McIntosh,34DE,Giants,2.781,0.695
Austin Seibert,K,Browns,2.780,0.695
Maurice Hurst,43DT,Raiders,2.779,0.695
Shaquem Griffin,43OLB,Seahawks,2.778,0.694
D.J. Reed,S,49ers,2.771,0.693
Ja'Whaun Bentley,ILB,Patriots,2.764,0.691
Justin Watson,WR,Buccaneers,2.762,0.690
Charles Tapper,34OLB,Jets,1.380,0.690
Paul Perkins,RB,Lions,1.380,0.690
Trey Edmunds,TE,Steelers,1.380,0.690
Paxton Lynch,QB,Steelers,1.380,0.690
Kyle Peko,34DT,Colts,1.380,0.690
Marvin Hall,WR,Lions,1.380,0.690
Adam Pankey,LG,Packers,1.380,0.690
Cody Wichmann,RG,Cowboys,1.380,0.690
Devin Smith,WR,Cowboys,1.380,0.690
Chris Landrum,34DE,Texans,1.380,0.690
Eli Ankou,43DT,Browns,1.380,0.690
Garrett Gilbert,QB,Browns,1.380,0.690
Johnny Holton,WR,Steelers,1.380,0.690
Kalif Raymond,WR,Titans,1.380,0.690
Darrell Daniels,TE,Cardinals,1.380,0.690
Bilal Nichols,34DE,Bears,2.759,0.690
Tre Flowers,CB,Seahawks,2.759,0.690
Micah Kiser,ILB,Rams,2.758,0.689
Jordan Miller,CB,Falcons,2.755,0.689
Cole Holcomb,ILB,Redskins,2.755,0.689
Darius Slayton,WR,Giants,2.755,0.689
Michael Dickson,P,Seahawks,2.750,0.688
Genard Avery,43OLB,Eagles,2.749,0.687
Dane Cruikshank,CB,Titans,2.748,0.687
Tyrell Crosby,LT,Lions,2.748,0.687
Siran Neal,CB,Bills,2.746,0.687
Scott Quessenberry,LG,Chargers,2.744,0.686
Troy Fumagalli,TE,Broncos,2.742,0.685
Tyler Conklin,TE,Vikings,2.741,0.685
Ogbonnia Okoronkwo,34OLB,Rams,2.735,0.684
"Jermaine Carter, Jr.",ILB,Panthers,2.733,0.683
KeeSean Johnson,WR,Cardinals,2.729,0.682
Tim Settle,34DT,Redskins,2.728,0.682
Natrell Jamerson,S,Panthers,2.726,0.681
Dak Prescott,QB,Cowboys,2.723,0.681
Kaden Smith,TE,Giants,2.720,0.680
Jaylen Samuels,TE,Steelers,2.718,0.680
Saquan Hampton,S,Saints,2.716,0.679
Wyatt Teller,RG,Browns,2.714,0.679
Gardner Minshew,QB,Jaguars,2.712,0.678
Lamont Gaillard,C,Cardinals,2.708,0.677
Corey Ballentine,CB,Giants,2.706,0.676
Jamarco Jones,LT,Seahawks,2.705,0.676
Jaquan Johnson,S,Bills,2.704,0.676
Rashad Fenton,CB,Chiefs,2.702,0.676
Trayveon Williams,RB,Bengals,2.702,0.675
Jordan Wilkins,RB,Colts,2.701,0.675
Jake Butt,TE,Broncos,2.701,0.675
Sharrod Neasman,S,Falcons,1.350,0.675
Dwayne Washington,RB,Saints,1.350,0.675
Josh Andrews,C,Colts,1.350,0.675
MyCole Pruitt,TE,Titans,1.350,0.675
Jonathan Williams,RB,Colts,1.350,0.675
Dan Vitale,FB,Packers,1.350,0.675
C.J. Goodwin,CB,Cowboys,1.350,0.675
Justin Skule,LT,49ers,2.700,0.675
George Kittle,TE,49ers,2.698,0.675
Ka'dar Hollman,CB,Packers,2.695,0.674
Ty Johnson,RB,Lions,2.693,0.673
Juwann Winfree,WR,Broncos,2.691,0.673
David Long Jr.,ILB,Titans,2.690,0.673
Drew Forbes,LG,Browns,2.689,0.672
Armon Watts,43DT,Vikings,2.689,0.672
Damontae Kazee,CB,Falcons,2.689,0.672
Marcus Epps,S,Vikings,2.689,0.672
Isaiah Buggs,34DE,Steelers,2.689,0.672
Olisaemeka Udoh,RT,Vikings,2.688,0.672
Dexter Williams,RB,Packers,2.686,0.672
Xavier Crawford,CB,Dolphins,2.685,0.671
Blessuan Austin,CB,Jets,2.683,0.671
Trace McSorley,QB,Ravens,2.681,0.670
Desmond King,CB,Chargers,2.680,0.670
Tim Harris,CB,49ers,2.678,0.670
Darius Phillips,CB,Bengals,2.678,0.669
JK Scott,P,Packers,2.678,0.669
Marquez Valdes-Scantling,WR,Packers,2.678,0.669
Darwin Thompson,RB,Chiefs,2.677,0.669
Emeke Egbule,43OLB,Chargers,2.677,0.669
Jeremy Sprinkle,TE,Redskins,2.677,0.669
Jayon Brown,ILB,Titans,2.672,0.668
Isaiah Prince,RT,Dolphins,2.670,0.668
Nate Hairston,CB,Jets,2.668,0.667
Anthony Walker Jr.,ILB,Colts,2.665,0.666
Travis Homer,RB,Seahawks,2.663,0.666
Matt Milano,43OLB,Bills,2.662,0.665
Nick Allegretti,LG,Chiefs,2.661,0.665
Jamal Agnew,CB,Lions,2.658,0.665
Damion Ratley,WR,Browns,2.654,0.663
Marquel Lee,43OLB,Raiders,2.653,0.663
Duke Shelley,CB,Bears,2.648,0.662
Kelvin Harmon,WR,Redskins,2.648,0.662
Ulysees Gilbert III,ILB,Steelers,2.648,0.662
Scott Miller,WR,Buccaneers,2.648,0.662
Demarcus Christmas,43DT,Seahawks,2.648,0.662
Rodney Anderson,RB,Bengals,2.648,0.662
Dennis Daley,LT,Panthers,2.648,0.662
Donovan Wilson,S,Cowboys,2.648,0.662
Duke Ejiofor,34DE,Texans,2.645,0.661
Folorunso Fatukasi,34DT,Jets,2.634,0.659
Kris Boyd,CB,Vikings,2.630,0.657
Deon Cain,WR,Colts,2.626,0.656
Cullen Gillaspia,FB,Texans,2.624,0.656
Jacob Martin,ILB,Texans,2.622,0.656
DeVante Bausby,CB,Broncos,0.655,0.655
Darryl Johnson Jr.,43DE,Bills,2.618,0.655
Ty Summers,ILB,Packers,2.618,0.654
Jimmy Moreland,CB,Redskins,2.618,0.654
DeShon Elliott,S,Ravens,2.618,0.654
Tommy Sweeney,TE,Bills,2.617,0.654
Russell Gage,WR,Falcons,2.616,0.654
Sebastian Joseph,34DT,Rams,2.615,0.654
Tajae Sharpe,WR,Titans,2.615,0.654
Shaun Dion Hamilton,ILB,Redskins,2.613,0.653
George Asafo-Adjei,RT,Giants,2.612,0.653
Chandler Cox,FB,Dolphins,2.611,0.653
Ronald Blair,43DE,49ers,2.610,0.653
DeAndre Washington,RB,Raiders,2.609,0.652
Myles Gaskin,RB,Dolphins,2.607,0.652
Foyesade Oluokun,43OLB,Falcons,2.607,0.652
Jack Cichy,ILB,Buccaneers,2.605,0.651
Connor McGovern,C,Broncos,2.604,0.651
Dontavius Russell,43DT,Jaguars,2.604,0.651
John Ursua,WR,Seahawks,2.603,0.651
T.J. Logan,RB,Buccaneers,2.602,0.650
Trent Taylor,WR,49ers,2.602,0.650
Davon Godchaux,43DT,Dolphins,2.602,0.650
Aaron Jones,RB,Packers,2.602,0.650
Danny Isidora,RG,Dolphins,2.602,0.650
Trenton Cannon,RB,Jets,2.599,0.650
Jalen Jelks,43DE,Cowboys,2.599,0.650
Cortez Broughton,43DT,Chargers,2.598,0.650
Nick Scott,S,Rams,2.597,0.649
Kaden Elliss,43OLB,Saints,2.597,0.649
Matt Judon,34OLB,Ravens,2.596,0.649
Michael Dogbe,34DE,Cardinals,2.595,0.649
Ken Webster,CB,Dolphins,2.595,0.649
Javon Patterson,C,Colts,2.595,0.649
Olabisi Johnson,WR,Vikings,2.595,0.649
Joshua Miles,LT,Cardinals,2.595,0.649
