Year,Gender,Age,Hand,Height,Foot,Armspan,Languages,GetToSchool,TravelTime,ReactionTime,MemoryScore,Activity,Music,BirthMonth,Season,Allergies,Vegetarian,FavFood,Drink,FavSubject,Sleep1,Sleep2,Occupants,Communicate,TextsSent,HangHours,HWHours,SportsHours,VideoGameHours,ComputerHours,TVHours,WorkHours,SchoolPressure,Superpower,Preference
2018,Female,17,Right,164,22,159,1,Car,7,0.332,48,Golf,Pop,November,Fall,No,No,Desserts,Water,Science,7,8,5,In person,35,7,14,12,0,7,7,0,A lot,Telepathy,Happy
2013,Female,18,Right,157.5,32,154,1,Bus,30,0.495,44,Walking/Hiking,Rap/Hip hop,January,Spring,No,No,Rice/Noodle dishes,Water,Other,8,8,3,Text,200,50,5,3,0,5,25,15,Some,Fly,Happy
2019,Female,17,Right,162.7,23.7,,1,Car,10,0.32,44,Tennis,Rap/Hip hop,April,Summer,No,No,Pizza/Pasta,Water,Mathematics and statistics,8,12,3,Text,30,5,2,12,2,4,5,0,Very little,Fly,Happy
2014,Male,17,Right,177,25,185,2,Car,7,0.39,50,Basketball,Techno/Electronic,February,Summer,No,No,Meat,Water,Social studies,8,9.5,3,In person,10,6,6,14,0,2,4,0,Some,Invisibility,Happy
2017,Male,17,Right,173,27,182,2,Bus,5,0.453,46,Martial Arts,Techno/Electronic,October,Fall,No,No,Seafood,Juice,English,4,6,4,Text,16,15,2,1,72,72,1,0,Very little,Telepathy,Famous
2019,Female,17,Left,161.9,23,161,1,Car,7,0.373,40,Other,Classical,May,Winter,No,No,Pizza/Pasta,Water,Music,5,7,5,Phone,20,20,80,40,20,10,3,5,A lot,Freeze time,Happy
2015,Female,18,Right,160,23,160,2,Bus,30,0.539,42,Soccer,Pop,March,Spring,Yes,No,Fruit,Water,Mathematics and statistics,4,6,11,Text,20,0,1,4,0,2,2,25,Very little,Freeze time,Healthy
2016,Female,17,Right,168,24,170,1,Car,8,,,Tennis,Pop,December,Spring,Yes,No,Pizza/Pasta,Milk,Mathematics and statistics,7,9,8,Text,100,6,15,2,0,2,4,20,Some,Telepathy,Happy
2018,Male,17,Right,178,26,179.5,1,Car,20,0.377,55,Martial Arts,Techno/Electronic,September,Spring,No,No,Poultry,Milk,Mathematics and statistics,8,9,4,Text,2,2,1,10,0,6,0,0,Some,Super strength,Rich
2016,Female,17,Right,165.1,20.32,157.5,1,Car,13,0.285,,Soccer,Rock and roll,November,Fall,No,No,Meat,Water,Social studies,8,9,5,Text,30,11,6,9,0.5,4,7,3,Some,Freeze time,Happy
2019,Female,21,Right,165,24.6,165,1,Walk,20,0.369,38,Rowing,Country,November,Summer,No,No,Breads/Sandwiches,Water,Music,3,6,4,Text,30,30,55,25,0,17,2,6,A lot,Fly,Happy
2016,Female,17,Right,154,20,138,1,Car,5,0.288,43,Other,Rap/Hip hop,October,Fall,No,No,No favorite,Juice,Science,8,12,4,Text,88,25,0,0,0,0,9,20,A lot,Telepathy,Happy
2019,Female,17,Right,168,23,167,1,Bus,6,0.46,34,Other,Other,March,Fall,Yes,No,Fruit,Water,History,5,8,7,Text,7,20,20,10,0,40,0,15,A lot,Freeze time,Rich
2017,Female,17,Right,167.3,25,185,1,Car,17,0.7,38,Walking/Hiking,Rhythm and blues (R&B),March,Fall,Yes,No,Rice/Noodle dishes,Water,English,5,12,2,Text,45,8,6,1,0,15,3,0,Some,Super strength,Healthy
2018,Male,16,Left,164,22,163,1,Bus,10,0.289,37,Walking/Hiking,Other,January,Summer,Yes,No,Meat,Water,Mathematics and statistics,5,14,4,App,10,10,25,1,5,70,0,10,Very little,Invisibility,Rich
2018,Female,17,Right,180,25,,1,Car,15,0.588,46,Running/Jogging,Other,February,Spring,Yes,Yes,Rice/Noodle dishes,Water,Social studies,7,8,2,Text,17,4,8,4,0,16,5,16,Some,Freeze time,Healthy
2016,Female,17,Right,152.4,25,169,1,Car,6,,,Dancing,Rhythm and blues (R&B),May,Fall,Yes,No,Pizza/Pasta,Water,Art,7,9,4,Text,150,8,1,1,2,25,10,0,Very little,Telepathy,Happy
2017,Female,18,Right,156,23,154.5,1,Bus,21,0.355,54,Walking/Hiking,Heavy metal,August,Fall,Yes,No,Pizza/Pasta,Milk,Mathematics and statistics,6,9,5,Text,100,20,5,0,0,50,6,0,None,Fly,Rich
2010,Male,18,Both,180,,181,1,Car,7,,,Martial Arts,Country,November,Fall,Yes,No,Salads,Soft drink (non-caffeinated),Mathematics and statistics,8,8,8,App,100,10,12,9,3,34,10,21,A lot,Invisibility,Rich
2018,Female,15,Right,164,,164,4,Bus,10,0.534,46,Other,Other,February,Summer,Yes,No,Other,Water,Science,7,10,4,App,100,2,10,0,0,15,11,0,A lot,Invisibility,Rich
2018,Female,17,Right,162,23,156,1,Bus,15,0.398,37,None,Punk rock,April,Fall,No,No,Poultry,Water,Mathematics and statistics,6,9,3,Text,10,3,5,1,0,5,4,0,Some,Fly,Happy
2015,Male,16,Right,185,30,188,1,Car,15,,31,Swimming,Other,June,Spring,No,No,Meat,Tea,Computers and technology,5,9,4,App,20,2,5,10,30,60,3,12,Some,Fly,Happy
2012,Female,17,Left,155,23,,2,Bus,20,,69,Tennis,Pop,February,Summer,No,No,Pizza/Pasta,Juice,History,8,12,3,In person,20,4,5,10,0,12,2,17,Some,Telepathy,Happy
2018,Female,17,Right,169,23,164,1,Car,9,0.615,45,Other,Rap/Hip hop,January,Fall,Yes,No,Pizza/Pasta,Water,Science,7.5,8,5,In person,19,0,10,6,0,0,3,1,A lot,Fly,Healthy
2012,Male,17,Right,175.3,24.4,175.2,2,Car,6,0.19,45,Football (American),Country,October,Summer,No,No,Pizza/Pasta,Water,Mathematics and statistics,8,11,5,In person,50,7,8,15,2,7,7,2,Some,Freeze time,Happy
2018,Female,17,Left,173,25,173,1,Car,20,0.475,39,Other,Other,June,Summer,Yes,No,Meat,Water,Science,7,9,4,Text,138,10,20,2,0,7,6,2,A lot,Fly,Happy
2016,Male,18,Left,167,28.6,160,1,Car,5,0.233,34,Bowling,Pop,April,Summer,No,No,Pizza/Pasta,Tea,Computers and technology,7,8,3,Text,40,3,1,2,20,50,2,16,Very little,Invisibility,Rich
2017,Male,18,Left,185,28,194,1,Car,15,0.365,72,Baseball/Softball,Rap/Hip hop,August,Spring,No,No,Meat,Water,Mathematics and statistics,7,9,4,Text,350,3,10,15,10,25,3,28,Some,Invisibility,Rich
2010,Female,17,Right,157,25,161,1,Car,10,0.453,37,Soccer,Pop,May,Winter,Yes,No,Poultry,Tea,History,7,10,3,Text,100,12,3,9,2,4,6,0,Some,Fly,Healthy
2014,Male,17,Right,185,27,185,1,Bus,15,0.349,60,Golf,Other,July,Summer,No,No,Meat,Water,Mathematics and statistics,7,10,4,,5,2,4,2,3,5,7,17.5,Some,Fly,Rich
2013,Male,18,Right,176,27,179,3,Bus,25,,,Basketball,Pop,April,Fall,No,No,Fruit,Tea,Mathematics and statistics,7.5,9,4,App,7,9,10,3,5,14,0,0,Some,Invisibility,Rich
2016,Female,17,Right,162,23,161,3,Bus,25,0.512,38,Running/Jogging,Pop,April,Winter,No,Yes,Fruit,Water,History,5,8,5,App,285,1,36,10,0,40,2,0,A lot,Invisibility,Happy
2013,Male,17,Left,167.9,25,176,2,Bus,10,0.344,41,Athletics,Classical,January,Fall,Yes,No,Meat,Water,Science,7,10,3,App,0,3,3,2,0,30,0,1,Some,Freeze time,Famous
2017,Female,17,Right,165,26,170,1,Car,7,0.534,26,Athletics,Rock and roll,May,Fall,Yes,No,Seafood,Water,Science,6.5,8,6,Text,150,2,20,12,0,15,8,2.5,A lot,Freeze time,Happy
2017,Female,17,Left,157,22,159,1,Car,14,0.518,46,Baseball/Softball,Rap/Hip hop,,Summer,Yes,No,No favorite,Water,Science,6,8,4,Text,100,12,6,10,0,6,3,0,A lot,Telepathy,Healthy
2017,Female,17,Right,154,24,143,1,Car,2,0.546,36,Soccer,Rap/Hip hop,April,Fall,No,No,Pizza/Pasta,Water,Physical education,8,8,3,Text,100,6,1,6,0,6,1,0,A lot,Telepathy,Happy
2013,Male,17,Right,178,30,185,1,Car,10,,,Tennis,Rap/Hip hop,March,Fall,Yes,No,Poultry,Tea,Physical education,7,9,5,In person,,12,0,12,2,3,8,16,Some,Telepathy,Rich
2017,Female,17,Left,157,21.5,160,1,Car,15,0.416,42,Other,Rock and roll,August,Fall,Yes,No,Desserts,Tea,Art,6.5,11,5,Text,10,1,15,10,0,5,2,0,A lot,Invisibility,Happy
2017,Male,17,Right,183,27,184,2,Car,10,0.657,52,Lacrosse,Rap/Hip hop,March,Fall,No,No,Pizza/Pasta,Water,History,7,11,5,In person,100,18,3,18,5,3,3,3,Some,Fly,Happy
2011,Female,17,Left,163,22,164,1,Car,10,0.437,36,Other,Pop,November,Spring,No,No,Desserts,Water,Science,6.5,9,3,Text,20,12,16,2,2,12,14,0,A lot,Freeze time,Healthy
2017,Female,18,Left,162.5,24.5,157,2,Walk,12,0.352,53,Baseball/Softball,Rhythm and blues (R&B),October,Fall,Yes,No,Desserts,Juice,Physical education,6,9,22,Text,100,7,15,10,1,48,3,0,Some,Telepathy,Rich
2010,Male,17,Right,168,,170,2,Bus,65,0.38,30,Other,Rock and roll,January,Winter,Yes,No,Pizza/Pasta,Water,Mathematics and statistics,7,10,6,App,0,25,10,7,4,28,24.5,0,Some,Telepathy,Rich
2018,Male,18,Right,142,24,155,1,Car,2,0.46,36,Skateboarding/Rollerblading,Rock and roll,June,Winter,Yes,Yes,Pizza/Pasta,Water,Physical education,5,9,4,Text,200,10,2,4,2,2,2,12,Some,Fly,Happy
2018,Male,17,Both,186,27,183,1,Car,5,0.343,48,Baseball/Softball,Rap/Hip hop,August,Summer,No,No,Meat,Water,Mathematics and statistics,8,8,3,,100,5,10,10,1,3,4,0,Some,Telepathy,Rich
2014,Male,18,Right,175,25.4,178,1,Car,4,0.335,41,Football (American),Rap/Hip hop,April,Summer,No,No,Poultry,Tea,Physical education,6,10,4,Phone,100,20,0,10,2,5,10,10,Very little,Fly,Rich
2012,Female,17,Right,161,22,160,1,Car,10,0.394,38,Dancing,Rap/Hip hop,July,Summer,Yes,No,Meat,Water,Physical education,6,4,6,Text,200,,0,10,0,30,50,,Some,Invisibility,Happy
2018,Male,18,Right,173,28,178,1,Car,15,0.366,49,Other,Rap/Hip hop,June,Summer,Yes,No,Meat,Water,History,7,10,6,Phone,125,10,5,16,1,4,6,0,Some,Super strength,Rich
2010,Male,17,Right,183,29,194,1,Car,20,0.296,43,Hockey (Ice),Punk rock,May,Spring,Yes,No,Fruit,Water,Science,6,9,4,Text,5,13,15,4,14,28,2,4,A lot,Freeze time,Rich
2018,Female,17,Right,170,25,174,1,Car,10,0.549,64,Dancing,Rap/Hip hop,June,Summer,Yes,No,Pizza/Pasta,Water,Mathematics and statistics,7,8,5,Text,15,10,12,5,0,5,6,30,Some,Freeze time,Happy
2019,Male,16,Right,185,33,178,2,Car,7,0.4,38,Soccer,Rap/Hip hop,June,Fall,Yes,No,Seafood,Water,Mathematics and statistics,8,10,2,App,15,15,7,20,2,4,0,0,A lot,Fly,Happy
2013,Male,18,Right,188,30,191,1,Car,7,0.298,42,Football (American),Rap/Hip hop,April,Fall,No,No,Meat,Sports drink,Science,7,7,6,Phone,30,5,3,10,2,3,4,0,Some,Freeze time,Happy
2013,Male,18,Right,180,30,180,2,,4,0.371,37,Football (American),Country,June,Summer,Yes,No,Meat,Water,History,6,7,5,Text,400,3,5,20,0,2,40,2,Some,Invisibility,Rich
2013,Male,17,Right,178,29,172,1,Car,5,0.298,40,Running/Jogging,Other,October,Fall,No,No,Soups,Coffee,History,7,11,4,Text,35,6,2,3,10,5,4,0,Some,Freeze time,Happy
2017,Male,18,Left,178,27,183,1,Car,50,0.376,39,Walking/Hiking,Other,January,Spring,Yes,Yes,No favorite,Tea,Art,5,8,5,In person,8,10,12,4,0,10,6,0,A lot,Telepathy,Happy
2014,Male,17,Left,167,23.9,173,2,Walk,15,0.345,46,Tennis,Jazz,April,Winter,Yes,No,Rice/Noodle dishes,Water,Mathematics and statistics,6,8,4,App,0,1,35,3,0,28,0,0,Some,Fly,Happy
2017,Male,15,Right,175,25.2,180.1,3,Bus,9,0.32,40,Soccer,Classical,December,Winter,No,No,Meat,Water,Science,6.5,8,4,Text,60,8,20,4,0,16,6,1,A lot,Freeze time,Rich
2013,Male,17,Right,186,30,184,2,Car,10,0.447,38,Cycling,Jazz,February,Spring,Yes,No,Seafood,Tea,Music,7,10,6,Text,128,11,7,5,1,2,9,0,Some,Fly,Happy
2013,Male,17,Right,163.8,25.4,164.3,2,Bus,25,0.4,42,Basketball,Rap/Hip hop,October,Summer,No,No,Seafood,Sports drink,Mathematics and statistics,7,9,7,Text,20,10,7,7,15,10,2,5,A lot,Telepathy,Rich
2011,Female,17,Right,155.4,21.7,152,2,Car,7,0.343,41,Athletics,Pop,November,Summer,No,No,Pizza/Pasta,Juice,Social studies,5,10,6,Phone,16,8,30,3,4,80,3,0,A lot,Fly,Happy
2018,Female,17,Right,170.2,23.5,173.5,1,Car,20,0.332,34,Lacrosse,Pop,November,Summer,No,No,Fruit,Water,Mathematics and statistics,7,10,4,Text,350,8,30,7,0,60,5,24,A lot,Freeze time,Rich
2010,Female,17,Right,162,23,151,2,Car,60,0.359,31,Other,Other,November,Fall,Yes,Yes,Vegetables,Tea,Art,4,11,3,In person,0,1,9,0,2,5,1,8,A lot,Freeze time,Happy
2010,Male,18,Right,180,24.38,185,2,Car,5,0.281,58,Running/Jogging,Other,June,Summer,No,No,No favorite,Water,Social studies,6,11,5,Text,19,5,18,1,0,10,2,6,A lot,Telepathy,Happy
2014,Male,17,Left,175,24,177,2,Bus,14,0.383,58,Table Tennis,Punk rock,August,Spring,No,No,Pizza/Pasta,Water,Science,6.5,8,4,App,2,3,8,3,8,20,3,0,Some,Invisibility,Happy
2011,Male,18,Right,169,27,181,2,Car,12,0.266,32,Table Tennis,Other,July,Winter,No,No,Meat,Water,Physical education,7,9,3,Text,69,27,5,30,16,8,9,30,Some,Invisibility,Happy
2017,Male,18,Both,182.5,27.5,179,2,Car,8,0.169,52,Soccer,Rap/Hip hop,May,Fall,Yes,No,Meat,Water,Science,8,11,6,Phone,200,15,5,20,3,6,6,10,Some,Fly,Rich
2017,Male,16,Right,184.6,28,178.5,2,Car,15,0.41,41,Other,Rap/Hip hop,November,Summer,No,No,Meat,Milk,Mathematics and statistics,6,9,5,In person,20,10,6,10,1,2,0,10,A lot,Fly,Happy
2010,Male,18,Right,170,25,140,1,,40,0.281,30,Other,Rock and roll,December,Summer,No,No,Meat,Water,Physical education,4,5,5,Text,100,5,0,3,7,7,5,30,Very little,Super strength,Happy
2016,Female,16,,152.4,17.7,150.2,2,Car,8,0.8,30,Basketball,Rap/Hip hop,February,Fall,No,No,Meat,Soft drink (caffeinated),Mathematics and statistics,7,9,7,Text,200,8,5,5,2,3,4,20,A lot,Telepathy,Happy
2017,Female,17,Left,162,25,162,2,Bus,8,0.436,47,Baseball/Softball,Jazz,April,Fall,Yes,No,Pizza/Pasta,Tea,English,6.5,9,4,In person,25,2,10,22,0,10,4,10,A lot,Invisibility,Happy
2014,Male,17,Right,173,25,177,1,Car,7,0.374,33,Baseball/Softball,Rap/Hip hop,April,Spring,No,No,Pizza/Pasta,Juice,Other,7,9,4,Text,3,20,0,4,25,25,20,0,Very little,Freeze time,Rich
2011,Female,18,Right,163,23,162.5,2,Car,5,0.297,30,Dancing,Other,September,Summer,No,No,Meat,Milk,History,7.5,9,4,In person,15,8,14,1,0,10,5,5,Some,Fly,Happy
2013,Female,15,Right,173,24,175,1,Car,5,0.281,43,Basketball,Pop,July,Fall,No,No,,Water,Other,7,4,5,Text,200,14,20,3,0,10,5,0,A lot,Telepathy,Happy
2018,Female,16,Right,166,24.5,170,4,Bus,15,0.519,34,Soccer,Pop,May,Spring,No,No,Seafood,Water,Mathematics and statistics,9,9,4,In person,20,7,20,12,0,9,4,0,Some,Invisibility,Happy
2017,Female,17,Right,167.6,24,168.9,1,Car,15,0.266,41,Swimming,Pop,October,Fall,No,No,Desserts,Juice,Mathematics and statistics,7,7,4,App,1,4,17,22,2,10,1,4,Some,Fly,Happy
2019,Female,18,Right,163,23,169,1,Car,12,0.465,52,Other,Country,January,Summer,No,No,No favorite,Coffee,Science,7,8,5,Text,45,5,5,3,0,15,10,25,Some,Super strength,Happy
2010,Female,18,Right,168,25,161,1,Car,20,0.293,60,Running/Jogging,Rap/Hip hop,March,Summer,No,No,Fruit,Water,Physical education,6,7,4,Phone,100,15,0,10,0,1,2,30,None,Invisibility,Happy
2018,Female,17,Right,171,23,165,1,Car,5,0.328,40,Running/Jogging,Rock and roll,August,Fall,Yes,No,Pizza/Pasta,Water,Physical education,7,9,4,In person,1,6,4,2,0,20,5,4,A lot,Invisibility,Healthy
2012,Female,17,Right,163,25,165,2,Car,15,0.479,50,Athletics,Pop,December,Summer,Yes,No,Desserts,Water,Mathematics and statistics,8,10,5,Text,100,8,12,13,0,6,6,0,A lot,Fly,Happy
2015,Male,18,Right,,26,,1,Car,25,0.338,46,Football (American),Country,November,Spring,No,No,Pizza/Pasta,Milk,Science,4,2,4,Phone,200,30,1,4,1,90,2,30,Some,Fly,Happy
2013,Female,18,Right,162,22,162,1,Walk,20,0.385,51,Basketball,Rap/Hip hop,November,Summer,Yes,No,Pizza/Pasta,Soft drink (non-caffeinated),Physical education,7,11,5,In person,40,30,15,2,10,10,7,0,Some,Fly,Happy
2013,Male,16,Right,179.2,26,178.4,1,Car,7,0.555,45,Soccer,Country,January,Summer,No,No,Pizza/Pasta,Water,Mathematics and statistics,8,9,4,Text,30,25,10,30,1,2,5,10,Some,Freeze time,Healthy
2016,Male,17,Right,178,27,180,1,Car,10,0.293,,Walking/Hiking,Rock and roll,January,Fall,Yes,Yes,Rice/Noodle dishes,Milk,Mathematics and statistics,7,9,3,Text,2,3,15,0,0,4,6,15,Some,Fly,Happy
2017,Female,17,Right,160,22,167,1,Car,15,0.487,55,Baseball/Softball,Pop,December,Summer,No,No,Poultry,Water,English,8,10,4,Text,100,5,5,5,0,30,10,0,Some,Super strength,Healthy
2015,Male,17,Right,183,28,183,1,Car,5,0.399,61,Rowing,Other,September,Fall,Yes,No,Pizza/Pasta,Water,Mathematics and statistics,7,9,4,Text,15,21,25,10,0,21,14,7,Some,Fly,Healthy
2014,Male,18,Right,165.1,28,163,1,Bus,9,0.352,29,Other,Other,February,Winter,Yes,No,Poultry,Juice,Music,6,8,4,App,25,10,8,5,15,30,8,0,Some,Freeze time,Happy
2017,Male,17,Right,186,28,179,2,Car,7,0.357,44,Football (American),Country,January,Winter,No,No,Meat,Water,Physical education,7,9,5,In person,50,6,5,18,1,3,4,5,Some,Fly,Happy
2010,Male,17,Both,171,26,184,1,Car,2,0.343,37,Baseball/Softball,Pop,October,Fall,No,No,Meat,Sports drink,Science,7,11,2,Text,50,5,2,10,3,1,4,0,Very little,Invisibility,Happy
2018,Male,18,Left,162.5,20.32,166,1,Bus,30,0.505,43,Martial Arts,Rock and roll,May,Spring,Yes,No,Seafood,Water,Art,7,9,3,Text,0,0,0,0,0,8,2,0,Very little,Super strength,Happy
2015,Male,16,Both,170.2,29.21,183,2,Walk,15,0.3,,Athletics,Pop,September,Winter,Yes,No,Soups,Milk,Physical education,4,4,6,Text,100,15,5,2,30,30,5,0,Very little,Freeze time,Rich
2011,Male,17,Right,184,29,187,1,Car,7,0.25,,Baseball/Softball,Rap/Hip hop,September,Summer,Yes,No,Poultry,Water,Science,7,9,3,In person,150,20,15,20,2,10,10,8,Some,Fly,Rich
2014,Female,17,Left,160,23.5,160,1,Car,7,0.461,43,None,Classical,August,Spring,No,Yes,Pizza/Pasta,Water,Music,5,9,5,Text,210,12,5,1,0,14,0.5,5,A lot,Invisibility,Happy
2013,Female,17,Right,141.2,24,165,1,Car,10,0.328,39,Hockey (Field),Pop,March,Fall,No,No,Pizza/Pasta,Water,Mathematics and statistics,7,9,6,Text,400,5,10,10,0,5,6,8,Some,Freeze time,
2018,Female,16,Right,161,24,161,3,Bus,15,0.529,30,Tennis,Pop,May,Spring,Yes,No,No favorite,Water,Art,5,7,5,Text,6,3,23,16,0,16,3,6,A lot,Freeze time,Rich
2018,Male,17,Right,199,27.5,192,2,Car,8,0.322,55,Lacrosse,Rap/Hip hop,March,Spring,No,No,Pizza/Pasta,Water,Mathematics and statistics,8,11,3,,25,12,3,3,2,24,3,6,Some,Fly,Happy
2010,Male,18,Left,176,27,186,1,Car,10,0.334,60,Baseball/Softball,Jazz,August,Summer,Yes,No,Poultry,Water,History,7,8,3,Text,100,50,10,7,1.5,50,1,14,Some,Fly,Happy
2017,Male,15,Left,170,25,167,1,Car,20,0.383,43,Tennis,Pop,October,Winter,No,Yes,Pizza/Pasta,Water,Mathematics and statistics,7,8,3,App,30,2,20,2,20,20,5,0,A lot,Freeze time,Happy
2011,Female,17,Right,161,25,166,1,Car,10,0.303,80,Other,Country,February,Fall,No,No,Salads,Water,Music,6,10,5,App,2,12,10,13,6,24,26,0,Some,Fly,Rich
2013,Female,17,Right,170,23,,1,Car,10,0.351,45,Walking/Hiking,Other,September,Spring,Yes,No,Fruit,Water,Social studies,7,10,3,Text,60,10,5,4,0,3,3,0,Some,Fly,Happy
2013,Male,18,Right,181,28,195,3,Car,25,0.358,41,Other,Other,December,Summer,No,No,Other,Water,Music,5,10,3,,200,15,5,0,0,20,20,30,A lot,Invisibility,Rich
2018,Male,16,Right,183,28,191,1,Car,8,0.457,43,Table Tennis,Pop,May,Fall,No,No,Desserts,Water,Social studies,6,9,2,In person,25,0,25,0,2,50,20,0,A lot,Fly,Happy
2013,Male,17,Left,180,29,,1,Car,6,0.323,92,Baseball/Softball,Reggae,July,Summer,Yes,No,Seafood,Water,Science,6,10,4,In person,135,,,,,,,,A lot,Fly,Happy
2015,Female,17,Right,188,28,188,1,Car,10,0.346,49,Basketball,Classical,April,Winter,No,No,Meat,Water,Science,8,9,4,Text,10,4,5,10,0,7,14,0,Some,Fly,Happy
2012,Female,16,Right,162.6,,,,Bus,25,0.381,45,Swimming,Pop,March,Fall,No,No,Pizza/Pasta,Water,English,6.5,8,4,Phone,30,9,6,3,1,10,10,0,Some,Fly,Happy
2010,Male,17,Right,175,24.5,173,1,Car,8,0.297,55,Soccer,Rap/Hip hop,May,Fall,No,No,Breads/Sandwiches,Sports drink,Social studies,8,10,2,App,10,15,8,20,9,8,5,15,A lot,Freeze time,Famous
2017,Female,16,Right,153,21,,1,Bus,30,0.493,50,Skateboarding/Rollerblading,Punk rock,April,Fall,Yes,No,Fruit,Water,Mathematics and statistics,5,8,5,App,5,3,10,5,5,10,5,5,A lot,Telepathy,Happy
2012,Female,17,Right,168,27,170,3,Car,12,0.367,34,Soccer,Rock and roll,May,Fall,No,No,Salads,Water,Mathematics and statistics,8,8,5,In person,7,5,10,15,0,10,4,4,Some,Telepathy,Famous
2018,Female,17,Right,168,25,160,1,Car,10,0.38,46,Other,Country,May,Fall,No,No,Pizza/Pasta,Water,Science,7.5,10,4,Text,350,8,10,9,0,3,3,6,A lot,Fly,Happy
2016,Male,16,Right,190,28,189,1,Walk,10,0.252,,Lacrosse,Rap/Hip hop,June,Fall,Yes,No,Meat,Milk,Computers and technology,8,12,5,Text,20,5,3,4,27,40,1,6,A lot,Fly,Happy
2013,Male,17,Right,183,26.7,160,1,Car,5,0.312,47,Basketball,Rap/Hip hop,April,Summer,Yes,No,Meat,Soft drink (caffeinated),Mathematics and statistics,7,11,5,Text,150,15,2,15,5,10,14,22,Very little,Invisibility,Happy
2016,Male,17,Right,193,28,185.4,2,Car,9,0.331,34,Rowing,Rap/Hip hop,January,Spring,Yes,No,Seafood,Milk,Science,8,11,3,Text,300,18,1,15,6,,10,0,A lot,Freeze time,Rich
2013,Female,18,Right,170,28,167,1,Car,10,0.609,54,Athletics,Other,October,Fall,Yes,No,Pizza/Pasta,Milk,Art,7,6,5,Text,100,5,3,0,0,50,10,15,A lot,Invisibility,Healthy
2012,Female,17,Right,170,21,,1,Walk,10,0.374,38,Running/Jogging,Rock and roll,July,Spring,No,No,Rice/Noodle dishes,Water,Geography,7,10,5,Phone,3,30,2,12,0,15,0,0,Very little,Freeze time,Healthy
2011,Male,17,Right,181,27,171,2,Car,10,0.312,60,Hockey (Ice),Rap/Hip hop,January,Winter,Yes,No,Meat,Water,Physical education,7,10,4,Text,50,20,3,10,1,3,3,0,Very little,Fly,Healthy
2017,Male,17,Right,182.5,29,183.5,1,Car,5,0.305,41,Golf,Country,June,Summer,No,No,Meat,Tea,Mathematics and statistics,6.5,10,2,App,10,8,10,16,3,15,20,22,Some,Fly,Happy
2014,Female,18,Right,164,23,140,1,Bus,20,0.435,50,Other,Punk rock,December,Spring,No,No,Meat,Water,Music,7,8,7,Text,100,6,4,2,1,3,8,6,Some,Telepathy,Happy
