Name,State,ID,Main,Accred,MainDegree,HighDegree,Control,Region,Locale,Latitude,Longitude,AdmitRate,MidACT,AvgSAT,Online,Enrollment,White,Black,Hispanic,Asian,Other,PartTime,NetPrice,Cost,TuitionIn,TuitonOut,TuitionFTE,InstructFTE,FacSalary,FullTimeFac,Pell,CompRate,Debt,Female,FirstGen,MedIncome
McNeese State University,LA,159717,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,City,30.178187,-93.217222,0.6224,23,1124,0,5956,66.9,17.5,3.2,1.6,10.9,9.1,10977,17675,7920,15958,6261,4373,6580,100,31.9,42.41,1359,63.7,38.5,35.3
William Carey University,MS,176479,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,Southeast,City,31.305264,-89.291815,0.4882,25,1179,0,2086,60.5,30.3,1.9,1,6.3,21.1,17954,26640,12300,12300,12430,6947,6570,45.7,50.6,56.94,958,66.3,35.9,24.7
College of Biblical Studies-Houston,TX,388520,1,Association for Bibical Higher Educaiton,3,3,Private,West,City,29.716676,-95.506559,,,,0,420,14.5,47.6,31.4,1.4,5,84.3,13029,19135,6946,6946,8087,4563,5047,50,50.5,25,41,55,50.9,25
Augusta University,GA,482149,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,City,33.47037,-81.989071,0.7459,23,1006,0,4978,52.2,24.9,7,6.9,9,15.9,16771,19970,8604,23606,11421,21986,8271,68.2,40.9,27.34,1460,67.3,28.3,37.8
University of Washington-Tacoma Campus,WA,377564,0,Northwest Commission on Colleges and Universities,3,4,Public,West,City,47.244594,-122.438541,0.8385,21,1083,0,4412,40.7,8.5,14.9,19.1,16.8,10.7,7953,19708,11046,35610,3761,5771,9772,75.6,44.2,58.45,7629,57.5,32.7,39.2
University of Valley Forge,PA,216542,1,Middle States Commission on Higher Education,3,4,Private,Northeast,Suburb,40.117835,-75.5469,0.5321,,,0,669,56.1,16.3,16.4,1.5,9.7,12.4,21369,32828,21370,21370,12587,4907,5936,32.9,38.6,44.91,209,55.4,33.3,36.6
Benedict College,SC,217721,1,Southern Association of Colleges and Schools Commission on Colleges,3,3,Private,Southeast,City,34.012941,-81.020403,,,,0,2090,2.1,95.7,1.7,0.3,0.2,0.6,19134,32443,19958,19958,10594,3833,5907,71.6,81.5,26.5,347,45.6,40.8,18
Howard Payne University,TX,225548,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,West,Town,31.716467,-98.985204,0.5917,21,1036,0,919,55.1,11.2,22.1,1,10.7,9.6,22137,37627,27690,27690,12799,8702,5786,100,43.7,41.43,315,39.1,37.4,48.2
Bryan College of Health Sciences,NE,180878,1,Higher Learning Commission,3,4,Private,Midwest,City,40.796768,-96.651532,0.5234,23,1125,0,552,90.6,0.5,2,3.4,3.5,40.8,24512,26646,15190,15190,16669,9233,7136,49.4,32.7,78.57,217,92.1,,64.6
Butler University,IN,150163,1,Higher Learning Commission,3,4,Private,Midwest,City,39.8374,-86.172167,0.6513,28,1279,0,4197,82.6,3.9,3.7,3.3,6.4,1.1,36249,54349,39860,39860,21949,13705,8012,100,13.8,78.7,1193,60.1,13,109.2
North Carolina A & T State University,NC,199102,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,City,36.07282,-79.773375,0.6223,20,1010,0,10011,5.3,82,4,0.8,8,7.5,11743,19243,6526,19416,6271,8508,8929,68.6,59.7,42.74,2896,57,28.1,32
College of William and Mary,VA,231624,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,Suburb,37.269489,-76.708214,0.3592,31,1406,0,6243,59.4,7.3,9.4,7.7,16.2,0.8,19720,35991,22044,43670,20919,15105,11189,79.9,11.1,92.1,1168,60.7,13.2,96.5
New Hampshire Institute of Art,NH,430810,1,New England Commission on Higher Education,3,4,Private,Northeast,City,42.992953,-71.458947,0.9943,,,0,307,56.4,1.3,6.5,1,34.9,7.5,28458,39065,26880,26880,18270,13360,5616,100,42.6,48.36,117,69.1,27.3,55.3
Louisiana State University and Agricultural & Mechanical College,LA,159391,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,City,30.414986,-91.178921,0.7392,26,1226,0,23331,72.1,11.9,6.4,4.3,5.4,5.9,18181,27612,11374,28051,11816,11087,9922,91.3,20.3,66.65,4633,57.3,26.6,55.2
Lock Haven University,PA,213613,1,Middle States Commission on Higher Education,3,4,Public,Northeast,Town,41.141517,-77.460108,0.8904,19,1004,0,3425,81,10.3,1.5,1.3,6,7.6,19034,23107,10576,20056,7972,10933,10110,88.4,37.7,54.72,1493,57.7,37.7,58.4
California State University-Stanislaus,CA,110495,1,Western Association of Schools and Colleges Senior Colleges and University Commi,3,4,Public,West,Suburb,37.52577,-120.852511,0.7706,,,0,9054,22.1,2.3,52.2,9.8,13.6,15.8,6295,15732,7038,18918,5058,8629,9328,50.6,60.1,52.77,2203,67.7,59.9,28.2
Azusa Pacific University,CA,109785,1,Western Association of Schools and Colleges Senior Colleges and University Commi,3,4,Private,West,Suburb,34.130047,-117.888375,0.6012,24,1131,0,5560,39.5,5.3,32.3,9.3,13.6,10.6,27267,49911,37506,37506,18252,9028,8201,32.6,33.7,66.81,3082,72.6,38,44.7
Mary Baldwin University,VA,232672,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,Southeast,City,38.153884,-79.069273,0.947,23,1093,0,1058,58.2,21.3,7,2.5,11.1,35.4,17850,42491,31110,31110,13412,9388,6765,26.7,54.3,45.2,389,93.1,40,32.1
California State University-Los Angeles,CA,110592,1,Western Association of Schools and Colleges Senior Colleges and University Commi,3,4,Public,West,City,34.066927,-118.168965,0.4645,18,968,0,24780,6,3.6,65.5,13.6,11.4,15.4,3792,13612,6639,18519,3898,6759,9575,41,67,47.13,4865,60.6,61.5,22
Lewis University,IL,146612,1,Higher Learning Commission,3,4,Private,Midwest,Suburb,41.605432,-88.079032,0.5383,24,1161,0,4372,58.8,5.1,19.7,4.4,12,15.7,19793,39361,31250,31250,16149,9724,9200,38.7,31.3,67.03,992,54.9,39.4,54.6
Notre Dame College,OH,204468,1,Higher Learning Commission,3,4,Private,Midwest,Suburb,41.506894,-81.516617,0.8948,19,994,0,1500,53.6,28.9,5.1,0.8,11.6,19.4,21106,41206,29300,29300,12690,5420,5344,86.4,34,36.55,277,51.5,32.9,43.5
William Peace University,NC,199272,1,Southern Association of Colleges and Schools Commission on Colleges,3,3,Private,Southeast,City,35.789139,-78.637697,0.5908,20,1033,0,927,47.5,27.7,8.7,1.7,14.4,12.2,21115,40913,28700,28700,13505,3898,5574,29.2,56.7,39.23,364,60.4,29.4,35.8
University of Northwestern-St Paul,MN,174491,1,Higher Learning Commission,3,4,Private,Midwest,Suburb,45.033703,-93.167822,0.934,24,1174,0,1827,82.8,3.6,4.2,3.3,6.1,13.4,23249,41627,30794,30794,14776,7636,6332,100,20.5,62.03,753,57.8,16.4,69.4
Webster University,MO,179894,1,Higher Learning Commission,3,4,Private,Midwest,Suburb,38.588875,-90.345151,0.5356,24,1164,0,2954,61.9,16.1,6.2,2.2,13.7,22.6,22937,41764,27100,27100,16547,7911,8920,100,33,63.56,1060,60.4,30.1,41.7
Dickinson State University,ND,200059,1,Higher Learning Commission,3,3,Public,Midwest,Town,46.882917,-102.799679,0.9897,21,1042,0,1153,76.7,5,5.6,0.9,11.8,21.4,11976,15790,6554,9226,6000,12969,6768,52.2,22.3,31.56,307,58.5,30.5,58.8
San Francisco State University,CA,122597,1,Western Association of Schools and Colleges Senior Colleges and University Commi,3,4,Public,West,City,37.721224,-122.476799,0.7046,21,1054,0,25966,18.3,5.4,33.1,26,17.2,15.1,13787,22313,7254,19134,5230,7998,10411,49.8,42.7,53.59,5608,58.4,48.2,27.9
University of Akron Main Campus,OH,200800,1,Higher Learning Commission,3,4,Public,Midwest,City,41.078551,-81.511679,0.9255,23,1125,0,15047,73.3,12.4,2.7,2.7,8.9,12.8,17951,24128,10270,18801,9845,10572,9571,53.2,33.3,37.89,4513,50.1,36.4,44.9
Stetson University,FL,137546,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,Southeast,Suburb,29.035475,-81.300746,0.6783,,,0,3031,61.5,7.8,15.9,2.3,12.4,1.1,26883,57961,44490,44490,19089,12030,10103,68.7,31.9,62.32,894,61.6,26.7,52
University of Tulsa,OK,207971,1,Higher Learning Commission,3,4,Private,West,City,36.152324,-95.945941,0.3895,29,1335,0,3316,56.8,5.3,6.4,5.2,26.3,3.6,23948,56173,41509,41509,20400,15648,10669,77.3,15.2,68.52,501,49.4,22.8,56.7
University of Vermont,VT,231174,1,New England Commission on Higher Education,3,4,Public,Northeast,City,44.477325,-73.196646,0.672,28,1280,0,10513,80.9,1.3,3.9,2.8,11.1,3,18877,31606,17740,41356,24910,16636,9791,79.6,15.1,74.95,2824,60.1,11.5,92.8
University of Alaska Fairbanks,AK,102614,1,Northwest Commission on Colleges and Universities,3,4,Public,West,Suburb,64.85756,-147.823146,0.767,21,1094,0,4910,49.5,2.8,7.3,2,38.6,40.3,9988,17168,6262,19183,7960,16935,9617,60.4,20.4,30.18,801,59.4,39.9,36
Yeshiva University,NY,197708,1,Middle States Commission on Higher Education,3,4,Private,Northeast,City,40.850605,-73.929873,0.6282,26,1272,0,2703,93.9,0,0.2,0,5.9,2.1,36306,58845,42000,42000,17638,17238,12238,49.7,16.4,81.63,339,51.6,14.4,63.6
Rocky Mountain College of Art and Design,CO,127945,1,Higher Learning Commission,3,4,Profit,West,City,39.74332,-105.069911,,,,0,852,60.3,5.9,10.7,2.9,20.2,20.9,23198,26983,17963,17963,16047,5275,5042,100,42.9,46.24,230,68.7,33.5,28.6
Rutgers University-New Brunswick,NJ,186380,1,Middle States Commission on Higher Education,3,4,Public,Northeast,City,40.498769,-74.446251,0.578,,1295,0,35296,38.8,7.2,13.2,26.7,14.2,4.8,20379,29550,14638,30579,13487,17364,11822,55,29.4,80.07,15172,55.4,34.6,43.4
The University of Texas at El Paso,TX,228796,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,West,City,31.77015,-106.504098,1,19,1011,0,21216,5.8,2.5,83.7,0.7,7.3,34,8135,16033,7851,21596,5847,7663,8902,69.8,56,40.64,4964,55.1,40.6,23.7
University of Washington-Bothell Campus,WA,377555,0,Northwest Commission on Colleges and Universities,3,4,Public,West,Suburb,47.759773,-122.191293,0.8011,23,1129,0,5329,38.5,6.5,9.6,27,18.4,13,8893,20639,10911,35475,3240,4972,10695,66.3,31.8,63.62,7629,57.5,32.7,39.2
University of Virginia-Main Campus,VA,234076,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,Suburb,38.035665,-78.503428,0.2735,31,1415,0,16207,58.2,6.7,6.7,13.9,14.6,3.2,20547,31186,16853,47273,21020,19941,13819,94.2,12.5,94.58,3085,54.5,15.8,75.6
Crown College,MN,174862,1,Higher Learning Commission,3,4,Private,Midwest,Rural,44.885393,-93.743019,0.512,22,1066,0,853,72.5,8.4,6.6,6.9,5.6,23.6,22764,37926,25430,25430,12160,3257,4861,36.7,40.5,66.88,318,52.1,26.6,50.8
Metropolitan State University,MN,174020,1,Higher Learning Commission,3,4,Public,Midwest,City,44.957256,-93.074361,0.5554,,,0,7080,51,20.4,6.2,15,7.4,59.5,14814,20800,7859,14960,5121,5513,9068,24.7,42.3,27.45,2312,60.9,37.1,28.3
Buena Vista University,IA,153001,1,Higher Learning Commission,3,4,Private,Midwest,Town,42.642255,-95.208529,0.6385,22,1083,0,1692,79.2,3.2,4.7,1.1,11.9,13.5,19175,44645,32854,32854,12271,7587,7123,20.7,44.7,60.1,944,68.9,35.3,41
School of Visual Arts,NY,197151,1,Middle States Commission on Higher Education,3,4,Profit,Northeast,City,40.738809,-73.982359,0.7236,24,1139,0,3559,24.5,4.2,11.3,13.5,46.5,3.3,43387,56332,38000,38000,35172,16959,4401,18.4,20.6,64.07,696,66.4,25.5,47.8
Hardin-Simmons University,TX,225247,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,West,City,32.476434,-99.73564,0.8177,21,1074,0,1670,63.7,7.9,18.9,1.1,8.4,5.2,29845,36644,27440,27440,11279,9744,7155,59.8,34,51.02,481,53,31.5,53.3
Bemidji State University,MN,173124,1,Higher Learning Commission,3,4,Public,Midwest,Town,47.482341,-94.874119,0.662,22,1105,0,4399,84.2,2.3,2.5,1.1,9.9,24.9,15464,20013,8677,8677,5193,6526,8286,58.1,31.1,46.6,1274,59.8,27.3,57.9
The Art Institute of Austin,TX,451820,0,Southern Association of Colleges and Schools Commission on Colleges,3,3,Profit,West,City,30.479036,-97.675263,,,,0,638,34.5,22.3,35.1,1.7,6.4,24.9,24221,29528,17662,17662,10727,5088,4748,21.1,59,19.65,900,46.3,41.3,22.5
Ferrum College,VA,232089,1,Southern Association of Colleges and Schools Commission on Colleges,3,3,Private,Southeast,Rural,36.926912,-80.021639,0.7193,19,962,0,1122,49.6,33.7,5.2,0.8,10.8,1.1,24198,45325,33025,33025,14779,7267,5983,100,56.7,34.62,322,39.6,38.8,35.8
George Mason University,VA,232186,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Public,Southeast,Suburb,38.829976,-77.307428,0.8132,27,1210,0,24395,41.5,11.2,14.4,20.2,12.8,17.9,19779,25196,11924,34370,11746,12247,11045,51.7,28.4,70.86,6656,55.7,30,44.3
Lasell College,MA,166391,1,New England Commission on Higher Education,3,4,Private,Northeast,City,42.342148,-71.24347,0.8072,21,1069,0,1696,68.6,6.7,9.2,2.1,13.5,1.6,25743,50223,34600,34600,18950,7872,8197,36.3,30.6,54.13,623,66.7,28.8,73.1
Nebraska Christian College of Hope International University,NE,181376,0,Western Association of Schools and Colleges Senior Colleges and University Commi,3,3,Private,Midwest,Rural,41.12314,-96.09437,0.4416,19,989,0,146,67.1,8.2,13,1.4,10.3,1.4,17985,28800,16830,16830,9517,9789,5581,24,44.2,24.39,308,54.4,38.6,40.6
Palm Beach Atlantic University,FL,136330,1,Southern Association of Colleges and Schools Commission on Colleges,3,4,Private,Southeast,City,26.7044,-80.05247,0.9739,23,1115,0,2475,62.5,10.5,15.6,2,9.4,5.2,23891,43005,29950,29950,16432,8854,7607,100,27.6,53.05,626,67.8,22,52.8
University of Utah,UT,230764,1,Northwest Commission on Colleges and Universities,3,4,Public,West,City,40.762484,-111.846044,0.6615,26,1234,0,23402,68.6,1.4,12.8,5.8,11.4,23.8,13728,19406,8884,28127,11482,15420,9781,90.6,27.3,67.4,4859,50.6,29.4,38.6
